NN_Topology,HWType,Datatype,Op mode,batch/thread/stream,lat-sys,lat-comp,fps-system,fps-comp,tp-system,tp-comp,top1,top5 [%],Base_Pwr_W,Idle_Pwr_W,Full_Pwr_W,GOPS,PruningFactor, level,hw_peak_perf,hw_bandwidth,nn_total_operations,hw_datatype_prun_net,norm-lat-comp,datatype_model,tag
CNV,NCS2,FP16,,1,3.4,1.9000400000000002,293.812,526.305,2.355983232912,4.22026927218,77.82,,0.53,1.2,1.56,0.008018676,12.5,l3,0.5,12.8,0.01,NCS2_FP16_12.50%_CNV,0.00013048713461710285,FP16_NCS2,NCS2_FP16_CNV_12.5
CNV,NCS2,FP16,,2,5.61,2.55363,356.569,783.197,2.8592112826440004,6.280202987172,77.82,,0.53,1.2,1.58,0.016037352,12.5,l3,0.5,12.8,0.01,NCS2_FP16_12.50%_CNV,0.00017537307718378157,FP16_NCS2,NCS2_FP16_CNV_12.5
CNV,NCS2,FP16,,4,10.09,3.9493099999999997,396.43199999999996,1012.84,3.178859764032,8.121635799840002,77.82,,0.53,1.2,1.59,0.032074704,12.5,l3,0.5,12.8,0.01,NCS2_FP16_12.50%_CNV,0.0002712227877385057,FP16_NCS2,NCS2_FP16_CNV_12.5
CNV,NCS2,FP16,,8,19.18,6.9200800000000005,417.17199999999997,1156.06,3.345167104272,9.27007057656,77.82,,0.53,1.2,1.59,0.064149408,12.5,l3,0.5,12.8,0.01,NCS2_FP16_12.50%_CNV,0.0004752433688349304,FP16_NCS2,NCS2_FP16_CNV_12.5
CNV,NCS2,FP16,,16,37.01,12.6046,432.293,1269.38,3.4664175040680005,10.178746940880002,77.82,,0.53,1.2,1.58,0.128298816,12.5,l3,0.5,12.8,0.01,NCS2_FP16_12.50%_CNV,0.0008656334271882352,FP16_NCS2,NCS2_FP16_CNV_12.5
CNV,NCS2,FP16,,32,72.74,23.6896,439.912,1350.8,3.527511796512,10.831627540800001,77.82,,0.53,1.2,1.58,0.256597632,12.5,l3,0.5,12.8,0.01,NCS2_FP16_12.50%_CNV,0.0016269068147119637,FP16_NCS2,NCS2_FP16_CNV_12.5
CNV,NCS2,FP16,,64,143.09,45.6772,447.278,1401.14,3.5865773639280003,11.235287690640002,77.82,,0.53,1.2,1.59,0.513195264,12.5,l3,0.5,12.8,0.01,NCS2_FP16_12.50%_CNV,0.0031369270885519937,FP16_NCS2,NCS2_FP16_CNV_12.5
CNV,NCS2,FP16,,128,284.73,89.2251,449.542,1434.57,3.604731646392,11.50335202932,77.82,,0.53,1.2,1.58,1.026390528,12.5,l3,0.5,12.8,0.01,NCS2_FP16_12.50%_CNV,0.006127622384225839,FP16_NCS2,NCS2_FP16_CNV_12.5
CNV,NCS2,FP16,,1,3.5,1.95433,285.517,511.684,8.711618185444,15.612365076688,83.28,,0.53,1.2,1.59,0.030511732,25.0,l3,0.5,12.8,0.03,NCS2_FP16_25%_CNV,0.00013421555430214238,FP16_NCS2,NCS2_FP16_CNV_25.0
CNV,NCS2,FP16,,2,5.8,2.80634,344.874,712.672,10.522703061768,21.744857067904,83.28,,0.53,1.2,1.62,0.061023464,25.0,l3,0.5,12.8,0.03,NCS2_FP16_25%_CNV,0.00019272818749150567,FP16_NCS2,NCS2_FP16_CNV_25.0
CNV,NCS2,FP16,,4,10.73,4.62598,372.73,864.682,11.37263786836,26.382945449224,83.28,,0.53,1.2,1.62,0.122046928,25.0,l3,0.5,12.8,0.03,NCS2_FP16_25%_CNV,0.00031769377223428213,FP16_NCS2,NCS2_FP16_CNV_25.0
CNV,NCS2,FP16,,8,20.31,7.97099,393.913,1003.64,12.018967887316,30.62279470448,83.28,,0.53,1.2,1.63,0.244093856,25.0,l3,0.5,12.8,0.03,NCS2_FP16_25%_CNV,0.0005474156571238398,FP16_NCS2,NCS2_FP16_CNV_25.0
CNV,NCS2,FP16,,16,39.23,14.6403,407.87300000000005,1092.87,12.444911666036,33.345356550839995,83.28,,0.53,1.2,1.64,0.488187712,25.0,l3,0.5,12.8,0.03,NCS2_FP16_25%_CNV,0.001005437147078362,FP16_NCS2,NCS2_FP16_CNV_25.0
CNV,NCS2,FP16,,32,76.52,27.921,418.16900000000004,1146.09,12.759060458708001,34.96919092788,83.28,,0.53,1.2,1.65,0.976375424,25.0,l3,0.5,12.8,0.03,NCS2_FP16_25%_CNV,0.0019175024134461002,FP16_NCS2,NCS2_FP16_CNV_25.0
CNV,NCS2,FP16,,64,151.57,53.2949,422.25,1200.87,12.883578837,36.640623606839995,83.28,,0.53,1.2,1.65,1.952750848,25.0,l3,0.5,12.8,0.03,NCS2_FP16_25%_CNV,0.0036600802039457245,FP16_NCS2,NCS2_FP16_CNV_25.0
CNV,NCS2,FP16,,128,299.8,105.63,426.94599999999997,1211.78,13.026861930471998,36.97350660296,83.28,,0.53,1.2,1.67,3.905501696,25.0,l3,0.5,12.8,0.03,NCS2_FP16_25%_CNV,0.007254245189366841,FP16_NCS2,NCS2_FP16_CNV_25.0
CNV,NCS2,FP16,,1,3.97,2.3854900000000003,251.922,419.20099999999996,29.959480228392,49.852907134835995,85.55,,0.53,1.2,1.65540087,0.118923636,50.0,l3,0.5,12.8,0.12,NCS2_FP16_50%_CNV,0.00016382589564311947,FP16_NCS2,NCS2_FP16_CNV_50.0
CNV,NCS2,FP16,,2,7.03,3.9390199999999997,284.481,507.74,33.831514892916,60.38228694264,85.55,,0.53,1.2,1.67672,0.237847272,50.0,l3,0.5,12.8,0.12,NCS2_FP16_50%_CNV,0.00027051611176578407,FP16_NCS2,NCS2_FP16_CNV_50.0
CNV,NCS2,FP16,,4,12.86,6.68938,310.97900000000004,597.9630000000001,36.982753399644004,71.11193415346801,85.55,,0.53,1.2,1.71,0.475694544,50.0,l3,0.5,12.8,0.12,NCS2_FP16_50%_CNV,0.00045939981714329984,FP16_NCS2,NCS2_FP16_CNV_50.0
CNV,NCS2,FP16,,8,24.89,12.4153,321.433,644.367,38.225981090388,76.630466558412,85.55,,0.53,1.2,1.73,0.951389088,50.0,l3,0.5,12.8,0.12,NCS2_FP16_50%_CNV,0.000852633061625922,FP16_NCS2,NCS2_FP16_CNV_50.0
CNV,NCS2,FP16,,16,47.84,23.1369,334.42800000000005,691.5369999999999,39.771393740208005,82.24009446853199,85.55,,0.53,1.2,1.75,1.902778176,50.0,l3,0.5,12.8,0.12,NCS2_FP16_50%_CNV,0.001588949593125643,FP16_NCS2,NCS2_FP16_CNV_50.0
CNV,NCS2,FP16,,32,94.62,44.7066,338.17800000000005,715.779,40.217357375208,85.123041252444,85.55,,0.53,1.2,1.77,3.805556352,50.0,l3,0.5,12.8,0.12,NCS2_FP16_50%_CNV,0.003070270169297999,FP16_NCS2,NCS2_FP16_CNV_50.0
CNV,NCS2,FP16,,64,187.07,87.2444,342.12,733.571,40.68615434832,87.23893058415601,85.55,,0.53,1.2,1.78,7.611112704,50.0,l3,0.5,12.8,0.12,NCS2_FP16_50%_CNV,0.005991595843976109,FP16_NCS2,NCS2_FP16_CNV_50.0
CNV,NCS2,FP16,,128,370.83,173.158,345.16900000000004,739.209,41.04875251448401,87.909422043924,85.55,,0.53,1.2,1.8,15.222225408,50.0,l3,0.5,12.8,0.12,NCS2_FP16_50%_CNV,0.011891797675853294,FP16_NCS2,NCS2_FP16_CNV_50.0
CNV,NCS2,FP16,,1,6.6,4.97914,151.555,200.838,71.14749475,94.2833991,87.02,,0.53,1.2,1.728796,0.46945,100.0,l3,0.5,12.8,0.47,NCS2_FP16_100%_CNV,0.0003419473860852411,FP16_NCS2,NCS2_FP16_CNV_100.0
CNV,NCS2,FP16,,2,12.29,8.93829,162.738,223.757,76.3973541,105.04272365,87.02,,0.53,1.2,1.7803,0.9389,100.0,l3,0.5,12.8,0.47,NCS2_FP16_100%_CNV,0.0006138459455994106,FP16_NCS2,NCS2_FP16_CNV_100.0
CNV,NCS2,FP16,,4,23.35,16.8473,171.28400000000002,237.426,80.40927380000001,111.45963569999999,87.02,,0.53,1.2,1.82302425,1.8778,100.0,l3,0.5,12.8,0.47,NCS2_FP16_100%_CNV,0.00115700506464849,FP16_NCS2,NCS2_FP16_CNV_100.0
CNV,NCS2,FP16,,8,45.13,31.8658,177.25900000000001,251.053,83.21423755,117.85683085,87.02,,0.53,1.2,1.86092125,3.7556,100.0,l3,0.5,12.8,0.47,NCS2_FP16_100%_CNV,0.0021884154724540936,FP16_NCS2,NCS2_FP16_CNV_100.0
CNV,NCS2,FP16,,16,88.1,61.7732,181.62099999999998,259.012,85.26197844999999,121.5931834,87.02,,0.53,1.2,1.8794594869999999,7.5112,100.0,l3,0.5,12.8,0.47,NCS2_FP16_100%_CNV,0.0042423358793126555,FP16_NCS2,NCS2_FP16_CNV_100.0
CNV,NCS2,FP16,,32,174.8,121.825,183.067,262.673,85.94080315,123.31183985,87.02,,0.53,1.2,1.903724615,15.0224,100.0,l3,0.5,12.8,0.47,NCS2_FP16_100%_CNV,0.00836645290348022,FP16_NCS2,NCS2_FP16_CNV_100.0
CNV,NCS2,FP16,,64,348.38,242.09799999999998,183.706,264.356,86.24078169999999,124.10192419999998,87.02,,0.53,1.2,1.903671053,30.0448,100.0,l3,0.5,12.8,0.47,NCS2_FP16_100%_CNV,0.016626320665107767,FP16_NCS2,NCS2_FP16_CNV_100.0
CNV,NCS2,FP16,,128,694.75,481.675,184.24,265.73900000000003,86.491468,124.75117355,87.02,,0.53,1.2,1.9110200000000002,60.0896,100.0,l3,0.5,12.8,0.47,NCS2_FP16_100%_CNV,0.03307950915069841,FP16_NCS2,NCS2_FP16_CNV_100.0
CNV,TX2-maxn,FP16,maxn,1,0.72,0.414922,1412.41,2547.18,11.325658169160002,20.42501113368,77.81,,1.8,5.7,8.3,0.008018676,12.5,l3,1.33,59.7,0.01,TX2-maxn_FP16_12.50%_CNV,2.8495180559144832e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_12.5
CNV,TX2-maxn,FP16,maxn,2,0.93,0.43852700000000006,2164.9,5106.67,17.359631672400003,40.94873216892,77.81,,1.8,5.7,8.4,0.016037352,12.5,l3,1.33,59.7,0.01,TX2-maxn_FP16_12.50%_CNV,3.0116277384809933e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_12.5
CNV,TX2-maxn,FP16,maxn,4,1.29,0.46173400000000003,3121.95,10037.5,25.0339055382,80.48746035,77.81,,1.8,5.7,8.8,0.032074704,12.5,l3,1.33,59.7,0.01,TX2-maxn_FP16_12.50%_CNV,3.171004116507725e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_12.5
CNV,TX2-maxn,FP16,maxn,8,2.16,0.571328,3792.59,15138.5,30.411550410840004,121.390726626,77.81,,1.8,5.7,8.9,0.064149408,12.5,l3,1.33,59.7,0.01,TX2-maxn_FP16_12.50%_CNV,3.923651799252654e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_12.5
CNV,TX2-maxn,FP16,maxn,16,3.79,0.812359,4284.52,21645.8,34.35617769552,173.5706569608,77.81,,1.8,5.7,8.8,0.128298816,12.5,l3,1.33,59.7,0.01,TX2-maxn_FP16_12.50%_CNV,5.5789561372610605e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_12.5
CNV,TX2-maxn,FP16,maxn,32,7.01,1.25978,4633.48,27253.6,37.15437487248,218.5377882336,77.81,,1.8,5.7,8.8,0.256597632,12.5,l3,1.33,59.7,0.01,TX2-maxn_FP16_12.50%_CNV,8.651664304326952e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_12.5
CNV,TX2-maxn,FP16,maxn,64,13.41,2.1211900000000004,4899.52,31458.3,39.28766343552001,252.25391521080002,77.81,,1.8,5.7,8.8,0.513195264,12.5,l3,1.33,59.7,0.01,TX2-maxn_FP16_12.50%_CNV,0.00014567483057117346,FP16_TX2-maxn,TX2-maxn_FP16_CNV_12.5
CNV,TX2-maxn,FP16,maxn,128,26.09,3.7996199999999996,5044.33,34197.2,40.44884790708,274.2162669072,77.81,,1.8,5.7,8.9,1.026390528,12.5,l3,1.33,59.7,0.01,TX2-maxn_FP16_12.50%_CNV,0.00026094267827721327,FP16_TX2-maxn,TX2-maxn_FP16_CNV_12.5
CNV,TX2-maxq,FP16,maxq,1,1.01,0.605036,965.127,1752.16,7.739040711852001,14.050003340160002,77.81,,1.8,4.15,4.0,0.008018676,12.5,l3,0.87,59.7,0.01,TX2-maxq_FP16_12.50%_CNV,4.155144838013591e-05,FP16_TX2-maxq,TX2-maxq_FP16_CNV_12.5
CNV,TX2-maxq,FP16,maxq,2,1.29,0.59849,1542.17,3480.84,12.36616156692,27.911728167840003,77.81,,1.8,4.15,4.7,0.016037352,12.5,l3,0.87,59.7,0.01,TX2-maxq_FP16_12.50%_CNV,4.1101895326935155e-05,FP16_TX2-maxq,TX2-maxq_FP16_CNV_12.5
CNV,TX2-maxq,FP16,maxq,4,1.89,0.625449,2085.54,6655.79,16.72326954504,53.37062353404001,77.81,,1.8,4.15,4.7,0.032074704,12.5,l3,0.87,59.7,0.01,TX2-maxq_FP16_12.50%_CNV,4.2953331434671036e-05,FP16_TX2-maxq,TX2-maxq_FP16_CNV_12.5
CNV,TX2-maxq,FP16,maxq,8,3.15,0.769945,2560.0,10629.4,20.527810560000002,85.2337146744,77.81,,1.8,4.15,4.9,0.064149408,12.5,l3,0.87,59.7,0.01,TX2-maxq_FP16_12.50%_CNV,5.287673778592306e-05,FP16_TX2-maxq,TX2-maxq_FP16_CNV_12.5
CNV,TX2-maxq,FP16,maxq,16,5.74,1.13608,2797.81,14520.1,22.434731899560003,116.43197738760001,77.81,,1.8,4.15,4.9,0.128298816,12.5,l3,0.87,59.7,0.01,TX2-maxq_FP16_12.50%_CNV,7.802142265204848e-05,FP16_TX2-maxq,TX2-maxq_FP16_CNV_12.5
CNV,TX2-maxq,FP16,maxq,32,10.83,1.76872,2942.53,18826.0,23.595194690280003,150.959594376,77.81,,1.8,4.15,4.8,0.256597632,12.5,l3,0.87,59.7,0.01,TX2-maxq_FP16_12.50%_CNV,0.00012146860315570311,FP16_TX2-maxq,TX2-maxq_FP16_CNV_12.5
CNV,TX2-maxq,FP16,maxq,64,21.01,3.03975,3065.87,21650.9,24.58421818812,173.6115522084,77.81,,1.8,4.15,4.8,0.513195264,12.5,l3,0.87,59.7,0.01,TX2-maxq_FP16_12.50%_CNV,0.00020875785112541757,FP16_TX2-maxq,TX2-maxq_FP16_CNV_12.5
CNV,TX2-maxq,FP16,maxq,128,41.15,5.57125,3121.95,23300.8,25.0339055382,186.8415657408,77.81,,1.8,4.15,4.7,1.026390528,12.5,l3,0.87,59.7,0.01,TX2-maxq_FP16_12.50%_CNV,0.00038261112857389013,FP16_TX2-maxq,TX2-maxq_FP16_CNV_12.5
CNV,TX2-maxp,FP16,maxp,1,0.96,0.552353,1051.33,1888.2,8.43027463908,15.1408640232,77.81,,1.8,4.7,5.7,0.008018676,12.5,l3,1.15,59.7,0.01,TX2-maxp_FP16_12.50%_CNV,3.7933391016589446e-05,FP16_TX2-maxp,TX2-maxp_FP16_CNV_12.5
CNV,TX2-maxp,FP16,maxp,2,1.29,0.5932850000000001,1590.06,3644.02,12.75017596056,29.220215717520002,77.81,,1.8,4.7,5.6,0.016037352,12.5,l3,1.15,59.7,0.01,TX2-maxp_FP16_12.50%_CNV,4.074443678096665e-05,FP16_TX2-maxp,TX2-maxp_FP16_CNV_12.5
CNV,TX2-maxp,FP16,maxp,4,1.8,0.614004,2295.96,7367.22,18.410559348960003,59.07535020072001,77.81,,1.8,4.7,5.5,0.032074704,12.5,l3,1.15,59.7,0.01,TX2-maxp_FP16_12.50%_CNV,4.2167334689501074e-05,FP16_TX2-maxp,TX2-maxp_FP16_CNV_12.5
CNV,TX2-maxp,FP16,maxp,8,2.9,0.654227,2860.34,12703.0,22.936139709840003,101.86124122800001,77.81,,1.8,4.7,5.5,0.064149408,12.5,l3,1.15,59.7,0.01,TX2-maxp_FP16_12.50%_CNV,4.4929689174513874e-05,FP16_TX2-maxp,TX2-maxp_FP16_CNV_12.5
CNV,TX2-maxp,FP16,maxp,16,5.27,0.963234,3084.34,18132.6,24.73232313384,145.3994444376,77.81,,1.8,4.7,5.9,0.128298816,12.5,l3,1.15,59.7,0.01,TX2-maxp_FP16_12.50%_CNV,6.615105188615527e-05,FP16_TX2-maxp,TX2-maxp_FP16_CNV_12.5
CNV,TX2-maxp,FP16,maxp,32,9.6,1.46628,3390.73,23181.6,27.189165273480004,185.8857395616,77.81,,1.8,4.7,6.3,0.256597632,12.5,l3,1.15,59.7,0.01,TX2-maxp_FP16_12.50%_CNV,0.00010069823569312518,FP16_TX2-maxp,TX2-maxp_FP16_CNV_12.5
CNV,TX2-maxp,FP16,maxp,64,18.36,2.44444,3555.56,27244.9,28.510883638560003,218.46802575240002,77.81,,1.8,4.7,6.4,0.513195264,12.5,l3,1.15,59.7,0.01,TX2-maxp_FP16_12.50%_CNV,0.00016787434545769084,FP16_TX2-maxp,TX2-maxp_FP16_CNV_12.5
CNV,TX2-maxp,FP16,maxp,128,36.44,4.405,3631.21,29763.1,29.117496477960003,238.6606556556,77.81,,1.8,4.7,6.3,1.026390528,12.5,l3,1.15,59.7,0.01,TX2-maxp_FP16_12.50%_CNV,0.0003025177511991001,FP16_TX2-maxp,TX2-maxp_FP16_CNV_12.5
CNV,TX2-maxn,FP16,maxn,1,0.74,0.41999,1359.89,2561.59,41.49259922948,78.15854757388,83.31,,1.8,5.7,8.6,0.030511732,25.0,l3,1.33,59.7,0.03,TX2-maxn_FP16_25%_CNV,2.8843230494009084e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_25.0
CNV,TX2-maxn,FP16,maxn,2,0.96,0.457822,2102.67,4744.45,64.15610352444,144.7613868874,83.31,,1.8,5.7,9.3,0.061023464,25.0,l3,1.33,59.7,0.03,TX2-maxn_FP16_25%_CNV,3.14413806786548e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_25.0
CNV,TX2-maxn,FP16,maxn,4,1.51,0.606527,2745.31,6864.56,83.76416297691999,209.44961501792002,83.31,,1.8,5.7,9.3,0.122046928,25.0,l3,1.33,59.7,0.03,TX2-maxn_FP16_25%_CNV,4.1653844286387414e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_25.0
CNV,TX2-maxn,FP16,maxn,8,2.44,0.807133,3379.54,10554.2,103.11561876328,322.02692187440005,83.31,,1.8,5.7,8.8,0.244093856,25.0,l3,1.33,59.7,0.03,TX2-maxn_FP16_25%_CNV,5.5430660630779386e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_25.0
CNV,TX2-maxn,FP16,maxn,16,4.22,1.18689,3878.79,14260.1,118.34860096428,435.1003494932,83.31,,1.8,5.7,9.1,0.488187712,25.0,l3,1.33,59.7,0.03,TX2-maxn_FP16_25%_CNV,8.151084987984105e-05,FP16_TX2-maxn,TX2-maxn_FP16_CNV_25.0
CNV,TX2-maxn,FP16,maxn,32,7.76,1.93172,4179.59,16810.9,127.52652994988,512.9296754788,83.31,,1.8,5.7,9.1,0.976375424,25.0,l3,1.33,59.7,0.03,TX2-maxn_FP16_25%_CNV,0.00013266279008997174,FP16_TX2-maxn,TX2-maxn_FP16_CNV_25.0
CNV,TX2-maxn,FP16,maxn,64,14.63,3.5328800000000005,4452.17,18508.5,135.84341785844,564.726391722,83.31,,1.8,5.7,9.1,1.952750848,25.0,l3,1.33,59.7,0.03,TX2-maxn_FP16_25%_CNV,0.00024262404378122058,FP16_TX2-maxn,TX2-maxn_FP16_CNV_25.0
CNV,TX2-maxn,FP16,maxn,128,28.45,6.37263,4571.43,20321.5,139.48224701676,620.044161838,83.31,,1.8,5.7,9.1,3.905501696,25.0,l3,1.33,59.7,0.03,TX2-maxn_FP16_25%_CNV,0.00043764669621428395,FP16_TX2-maxn,TX2-maxn_FP16_CNV_25.0
CNV,TX2-maxq,FP16,maxq,1,1.02,0.606093,961.502,1714.48,29.337091341464,52.31175427936,83.31,,1.8,4.15,4.5,0.030511732,25.0,l3,0.87,59.7,0.03,TX2-maxq_FP16_25%_CNV,4.1624038905225e-05,FP16_TX2-maxq,TX2-maxq_FP16_CNV_25.0
CNV,TX2-maxq,FP16,maxq,2,1.34,0.652199,1467.05,3182.81,44.7622364306,97.11304572691999,83.31,,1.8,4.15,5.4,0.061023464,25.0,l3,0.87,59.7,0.03,TX2-maxq_FP16_25%_CNV,4.47904142597734e-05,FP16_TX2-maxq,TX2-maxq_FP16_CNV_25.0
CNV,TX2-maxq,FP16,maxq,4,2.05,0.807129,1961.69,5019.24,59.85455954708,153.14570572367998,83.31,,1.8,4.15,5.4,0.122046928,25.0,l3,0.87,59.7,0.03,TX2-maxq_FP16_25%_CNV,5.5430385926805544e-05,FP16_TX2-maxq,TX2-maxq_FP16_CNV_25.0
CNV,TX2-maxq,FP16,maxq,8,3.46,1.1064100000000001,2301.12,7396.39,70.21115673983999,225.67666944748,83.31,,1.8,4.15,5.3,0.244093856,25.0,l3,0.87,59.7,0.03,TX2-maxq_FP16_25%_CNV,7.598380592603776e-05,FP16_TX2-maxq,TX2-maxq_FP16_CNV_25.0
CNV,TX2-maxq,FP16,maxq,16,6.23,1.6715200000000001,2566.42,9793.14,78.30591923944,298.80566311847997,83.31,,1.8,4.15,5.4,0.488187712,25.0,l3,0.87,59.7,0.03,TX2-maxq_FP16_25%_CNV,0.000114793296591219,FP16_TX2-maxq,TX2-maxq_FP16_CNV_25.0
CNV,TX2-maxq,FP16,maxq,32,11.99,2.96903,2659.74,11860.8,81.15327406968,361.89355090559997,83.31,,1.8,4.15,5.4,0.976375424,25.0,l3,0.87,59.7,0.03,TX2-maxq_FP16_25%_CNV,0.00020390108486780114,FP16_TX2-maxq,TX2-maxq_FP16_CNV_25.0
CNV,TX2-maxq,FP16,maxq,64,22.79,5.194369999999999,2797.81,13017.4,85.36602890692,397.1834201368,83.31,,1.8,4.15,5.3,1.952750848,25.0,l3,0.87,59.7,0.03,TX2-maxq_FP16_25%_CNV,0.00035672852015801795,FP16_TX2-maxq,TX2-maxq_FP16_CNV_25.0
CNV,TX2-maxq,FP16,maxq,128,44.73,9.57863,2876.4,13507.3,87.7639459248,412.13111764359996,83.31,,1.8,4.15,5.3,3.905501696,25.0,l3,0.87,59.7,0.03,TX2-maxq_FP16_25%_CNV,0.0006578219312527209,FP16_TX2-maxq,TX2-maxq_FP16_CNV_25.0
CNV,TX2-maxp,FP16,maxp,1,1,0.571742,1025.03,1869.41,31.27544065196,57.03893691812,83.31,,1.8,4.7,6.3,0.030511732,25.0,l3,1.15,59.7,0.03,TX2-maxp_FP16_25%_CNV,3.926494985381971e-05,FP16_TX2-maxp,TX2-maxp_FP16_CNV_25.0
CNV,TX2-maxp,FP16,maxp,2,1.32,0.627033,1542.17,3449.15,47.05427773844,105.23954042780001,83.31,,1.8,4.7,6.2,0.061023464,25.0,l3,1.15,59.7,0.03,TX2-maxp_FP16_25%_CNV,4.306211420831448e-05,FP16_TX2-maxp,TX2-maxp_FP16_CNV_25.0
