NN_Topology,HWType,Datatype,Op mode,batch/thread/stream,lat-sys,lat-comp,fps-system,fps-comp,tp-system,tp-comp,top1,top5 [%],Base_Pwr_W,Idle_Pwr_W,Full_Pwr_W,GOPS,PruningFactor, level,hw_peak_perf,hw_bandwidth,nn_total_operations,hw_datatype_prun_net,norm-lat-comp,datatype_model,tag
CNV,TX2-maxp,FP32,maxp,32,10.26,2.17781,3210.03,16511.9,25.740190520280002,132.40357624440003,77.84,,1.8,4.7,6.3,0.256597632,12.5,l3,0.57,59.7,0.01,TX2-maxp_FP32_12.50%_CNV,0.0001495632653209789,FP32_TX2-maxp,TX2-maxp_FP32_CNV_12.5
CNV,TX2-maxp,FP32,maxp,64,19.36,3.6061900000000002,3368.42,18975.3,27.010268611920004,152.1567827028,77.84,,1.8,4.7,6.2,0.513195264,12.5,l3,0.57,59.7,0.01,TX2-maxp_FP32_12.50%_CNV,0.000247658680861903,FP32_TX2-maxp,TX2-maxp_FP32_CNV_12.5
CNV,TX2-maxp,FP32,maxp,128,38.41,6.471,3471.19,20283.3,27.83434794444,162.64521091080002,77.84,,1.8,4.7,6.1,1.026390528,12.5,l3,0.57,59.7,0.01,TX2-maxp_FP32_12.50%_CNV,0.0004444023536911184,FP32_TX2-maxp,TX2-maxp_FP32_CNV_12.5
CNV,TX2-maxn,FP32,maxn,1,0.67,0.369688,1497.08,2898.05,45.67850374256,88.4245249226,83.25,,1.8,5.7,9.7,0.030511732,25.0,l3,0.67,59.7,0.03,TX2-maxn_FP32_25%_CNV,2.5388690670895098e-05,FP32_TX2-maxn,TX2-maxn_FP32_CNV_25.0
CNV,TX2-maxn,FP32,maxn,2,1.01,0.5054529999999999,1996.1,3985.77,60.90446824519999,121.61274605364,83.25,,1.8,5.7,9.5,0.061023464,25.0,l3,0.67,59.7,0.03,TX2-maxn_FP32_25%_CNV,3.4712486923232396e-05,FP32_TX2-maxn,TX2-maxn_FP32_CNV_25.0
CNV,TX2-maxn,FP32,maxn,4,1.63,0.789125,2443.91,5151.04,74.56792695211999,157.16715200128,83.25,,1.8,5.7,10.4,0.122046928,25.0,l3,0.67,59.7,0.03,TX2-maxn_FP32_25%_CNV,5.419394334051982e-05,FP32_TX2-maxn,TX2-maxn_FP32_CNV_25.0
CNV,TX2-maxn,FP32,maxn,8,2.7,1.11029,3020.65,7464.43,92.16526326580001,227.75268769276002,83.25,,1.8,5.7,10.4,0.244093856,25.0,l3,0.67,59.7,0.03,TX2-maxn_FP32_25%_CNV,7.625026878066942e-05,FP32_TX2-maxn,TX2-maxn_FP32_CNV_25.0
CNV,TX2-maxn,FP32,maxn,16,4.94,1.71164,3482.99,9552.86,106.27205743868,291.47430415352,83.25,,1.8,5.7,10.0,0.488187712,25.0,l3,0.67,59.7,0.03,TX2-maxn_FP32_25%_CNV,0.00011754857744890524,FP32_TX2-maxn,TX2-maxn_FP32_CNV_25.0
CNV,TX2-maxn,FP32,maxn,32,8.91,3.05075,3644.13,11378.4,111.18871793316,347.1746913888,83.25,,1.8,5.7,10.2,0.976375424,25.0,l3,0.67,59.7,0.03,TX2-maxn_FP32_25%_CNV,0.00020951328705349703,FP32_TX2-maxn,TX2-maxn_FP32_CNV_25.0
CNV,TX2-maxn,FP32,maxn,64,16.83,5.5285,3908.4,12100.3,119.2520533488,369.20111071959997,83.25,,1.8,5.7,10.0,1.952750848,25.0,l3,0.67,59.7,0.03,TX2-maxn_FP32_25%_CNV,0.00037967522985339944,FP32_TX2-maxn,TX2-maxn_FP32_CNV_25.0
CNV,TX2-maxn,FP32,maxn,128,32.07,9.92225,4047.43,12971.1,123.49409944876,395.7707269452,83.25,,1.8,5.7,10.9,3.905501696,25.0,l3,0.67,59.7,0.03,TX2-maxn_FP32_25%_CNV,0.0006814203761260545,FP32_TX2-maxn,TX2-maxn_FP32_CNV_25.0
CNV,TX2-maxq,FP32,maxq,1,0.97,0.572328,978.967,1819.13,29.869978740844,55.504807033160006,83.25,,1.8,4.15,5.1,0.030511732,25.0,l3,0.44,59.7,0.03,TX2-maxq_FP32_25%_CNV,3.930519398598831e-05,FP32_TX2-maxq,TX2-maxq_FP32_CNV_25.0
CNV,TX2-maxq,FP32,maxq,2,1.36,0.6810390000000001,1462.86,2932.92,44.63439227352,89.48846901744,83.25,,1.8,4.15,5.9,0.061023464,25.0,l3,0.44,59.7,0.03,TX2-maxq_FP32_25%_CNV,4.6771029911210874e-05,FP32_TX2-maxq,TX2-maxq_FP32_CNV_25.0
CNV,TX2-maxq,FP32,maxq,4,2.3,1.07093,1729.73,3750.52,52.77705819236,114.43486110063999,83.25,,1.8,4.15,5.7,0.122046928,25.0,l3,0.44,59.7,0.03,TX2-maxq_FP32_25%_CNV,7.354718167801411e-05,FP32_TX2-maxq,TX2-maxq_FP32_CNV_25.0
CNV,TX2-maxq,FP32,maxq,8,3.89,1.5435,2060.36,5164.91,62.86515214352001,157.59034972412,83.25,,1.8,4.15,5.8,0.244093856,25.0,l3,0.44,59.7,0.03,TX2-maxq_FP32_25%_CNV,0.00010600139590824312,FP32_TX2-maxq,TX2-maxq_FP32_CNV_25.0
CNV,TX2-maxq,FP32,maxq,16,6.98,2.38939,2250.55,6753.15,68.6681784526,206.0503029558,83.25,,1.8,4.15,5.9,0.488187712,25.0,l3,0.44,59.7,0.03,TX2-maxq_FP32_25%_CNV,0.00016409373201762035,FP32_TX2-maxq,TX2-maxq_FP32_CNV_25.0
CNV,TX2-maxq,FP32,maxq,32,13.31,4.14928,2426.54,7714.33,74.03793816728,235.37756951955998,83.25,,1.8,4.15,5.8,0.976375424,25.0,l3,0.44,59.7,0.03,TX2-maxq_FP32_25%_CNV,0.000284955926151056,FP32_TX2-maxq,TX2-maxq_FP32_CNV_25.0
CNV,TX2-maxq,FP32,maxq,64,25.55,7.71375,2503.67,8374.77,76.39130805644,255.52873780164,83.25,,1.8,4.15,5.8,1.952750848,25.0,l3,0.44,59.7,0.03,TX2-maxq_FP32_25%_CNV,0.0005297494445657339,FP32_TX2-maxq,TX2-maxq_FP32_CNV_25.0
CNV,TX2-maxq,FP32,maxq,128,50.13,14.5759,2547.26,8820.21,77.72131445432001,269.11988370371995,83.25,,1.8,4.15,5.7,3.905501696,25.0,l3,0.44,59.7,0.03,TX2-maxq_FP32_25%_CNV,0.001001014413099424,FP32_TX2-maxq,TX2-maxq_FP32_CNV_25.0
CNV,TX2-maxp,FP32,maxp,1,0.92,0.513143,1109.43,2075.17,33.850630832760004,63.31703089444,83.25,,1.8,4.7,6.8,0.030511732,25.0,l3,0.57,59.7,0.03,TX2-maxp_FP32_25%_CNV,3.5240605312953415e-05,FP32_TX2-maxp,TX2-maxp_FP32_CNV_25.0
CNV,TX2-maxp,FP32,maxp,2,1.23,0.563732,1635.78,3575.82,49.91048097096,109.10446152024001,83.25,,1.8,4.7,7.4,0.061023464,25.0,l3,0.57,59.7,0.03,TX2-maxp_FP32_25%_CNV,3.8714855146190935e-05,FP32_TX2-maxp,TX2-maxp_FP32_CNV_25.0
CNV,TX2-maxp,FP32,maxp,4,2.13,0.901777,1917.6,4504.01,58.5092972832,137.42514604532002,83.25,,1.8,4.7,7.1,0.122046928,25.0,l3,0.57,59.7,0.03,TX2-maxp_FP32_25%_CNV,6.193043135597522e-05,FP32_TX2-maxp,TX2-maxp_FP32_CNV_25.0
CNV,TX2-maxp,FP32,maxp,8,3.48,1.27134,2327.27,6430.59,71.00903853164,196.20843868188,83.25,,1.8,4.7,7.3,0.244093856,25.0,l3,0.57,59.7,0.03,TX2-maxp_FP32_25%_CNV,8.731053752768758e-05,FP32_TX2-maxp,TX2-maxp_FP32_CNV_25.0
CNV,TX2-maxp,FP32,maxp,16,6.33,1.97941,2572.86,8374.36,78.50241479352,255.51622799152003,83.25,,1.8,4.7,7.4,0.488187712,25.0,l3,0.57,59.7,0.03,TX2-maxp_FP32_25%_CNV,0.00013593794821816358,FP32_TX2-maxp,TX2-maxp_FP32_CNV_25.0
CNV,TX2-maxp,FP32,maxp,32,11.56,3.30825,2852.37,9900.22,87.03074900483999,302.07285938103996,83.25,,1.8,4.7,7.3,0.976375424,25.0,l3,0.57,59.7,0.03,TX2-maxp_FP32_25%_CNV,0.000227197355369903,FP32_TX2-maxp,TX2-maxp_FP32_CNV_25.0
CNV,TX2-maxp,FP32,maxp,64,22.18,6.26,2925.71,10667.3,89.26847942972,325.4777987636,83.25,,1.8,4.7,7.3,1.952750848,25.0,l3,0.57,59.7,0.03,TX2-maxp_FP32_25%_CNV,0.0004299117190706847,FP32_TX2-maxp,TX2-maxp_FP32_CNV_25.0
CNV,TX2-maxp,FP32,maxp,128,42.8,11.409,3038.58,11247.1,92.71233862055999,343.1685009772,83.25,,1.8,4.7,7.2,3.905501696,25.0,l3,0.57,59.7,0.03,TX2-maxp_FP32_25%_CNV,0.0007835244094053423,FP32_TX2-maxp,TX2-maxp_FP32_CNV_25.0
CNV,TX2-maxn,FP32,maxn,1,0.96,0.64925,1038.54,1535.23,123.50695293144,182.57513369628,85.6,,1.8,5.7,12.4,0.118923636,50.0,l3,0.67,59.7,0.12,TX2-maxn_FP32_50%_CNV,4.458788875505464e-05,FP32_TX2-maxn,TX2-maxn_FP32_CNV_50.0
CNV,TX2-maxn,FP32,maxn,2,1.56,1.04006,1278.4,1936.36,152.0319762624,230.27897180495998,85.6,,1.8,5.7,12.5,0.237847272,50.0,l3,0.67,59.7,0.12,TX2-maxn_FP32_50%_CNV,7.142715375984926e-05,FP32_TX2-maxn,TX2-maxn_FP32_CNV_50.0
CNV,TX2-maxn,FP32,maxn,4,2.66,1.74247,1519.29,2328.43,180.67949093843998,276.90536177148,85.6,,1.8,5.7,12.8,0.475694544,50.0,l3,0.67,59.7,0.12,TX2-maxn_FP32_50%_CNV,0.00011966585832733163,FP32_TX2-maxn,TX2-maxn_FP32_CNV_50.0
CNV,TX2-maxn,FP32,maxn,8,4.32,2.66972,1835.13,3055.74,218.24033213268,363.39971147064,85.6,,1.8,5.7,12.8,0.951389088,50.0,l3,0.67,59.7,0.12,TX2-maxn_FP32_50%_CNV,0.00018334567326475852,FP32_TX2-maxn,TX2-maxn_FP32_CNV_50.0
CNV,TX2-maxn,FP32,maxn,16,7.65,4.48878,2120.08,3622.93,252.12762221088,430.85200857347996,85.6,,1.8,5.7,12.8,1.902778176,50.0,l3,0.67,59.7,0.12,TX2-maxn_FP32_50%_CNV,0.0003082714259313272,FP32_TX2-maxn,TX2-maxn_FP32_CNV_50.0
CNV,TX2-maxn,FP32,maxn,32,14.04,7.969469999999999,2255.51,4020.94,268.23345023436,478.18480493784,85.6,,1.8,5.7,12.2,3.805556352,50.0,l3,0.67,59.7,0.12,TX2-maxn_FP32_50%_CNV,0.0005473112696137779,FP32_TX2-maxn,TX2-maxn_FP32_CNV_50.0
CNV,TX2-maxn,FP32,maxn,64,26.83,15.0342,2415.09,4273.31,287.21128406724,508.19756295516004,85.6,,1.8,5.7,12.5,7.611112704,50.0,l3,0.67,59.7,0.12,TX2-maxn_FP32_50%_CNV,0.0010324886209029534,FP32_TX2-maxn,TX2-maxn_FP32_CNV_50.0
CNV,TX2-maxn,FP32,maxn,128,52.74,29.4199,2455.64,4384.54,292.03363750704,521.42543898744,85.6,,1.8,5.7,12.6,15.222225408,50.0,l3,0.67,59.7,0.12,TX2-maxn_FP32_50%_CNV,0.0020204408600459486,FP32_TX2-maxn,TX2-maxn_FP32_CNV_50.0
CNV,TX2-maxq,FP32,maxq,1,1.32,0.901056,757.957,1104.43,90.139002371652,131.34283130748,85.6,,1.8,4.15,6.1,0.118923636,50.0,l3,0.44,59.7,0.12,TX2-maxq_FP32_50%_CNV,6.188091596468928e-05,FP32_TX2-maxq,TX2-maxq_FP32_CNV_50.0
CNV,TX2-maxq,FP32,maxq,2,2.17,1.47371,920.0360000000001,1352.41,109.41402637089601,160.83351456276,85.6,,1.8,4.15,7.3,0.237847272,50.0,l3,0.44,59.7,0.12,TX2-maxq_FP32_50%_CNV,0.00010120849832454614,FP32_TX2-maxq,TX2-maxq_FP32_CNV_50.0
CNV,TX2-maxq,FP32,maxq,4,3.81,2.52625,1054.58,1583.68,125.41448805287999,188.33698386048002,85.6,,1.8,4.15,7.2,0.475694544,50.0,l3,0.44,59.7,0.12,TX2-maxq_FP32_50%_CNV,0.0001734927284827983,FP32_TX2-maxq,TX2-maxq_FP32_CNV_50.0
CNV,TX2-maxq,FP32,maxq,8,6.21,3.86588,1281.6,2069.23,152.4125318976,246.08035532028,85.6,,1.8,4.15,7.3,0.951389088,50.0,l3,0.44,59.7,0.12,TX2-maxq_FP32_50%_CNV,0.0002654931496039902,FP32_TX2-maxq,TX2-maxq_FP32_CNV_50.0
CNV,TX2-maxq,FP32,maxq,16,11.16,6.581360000000001,1412.41,2436.31,167.96893272276,289.73484362316,85.6,,1.8,4.15,7.4,1.902778176,50.0,l3,0.44,59.7,0.12,TX2-maxq_FP32_50%_CNV,0.00045198143632955946,FP32_TX2-maxq,TX2-maxq_FP32_CNV_50.0
CNV,TX2-maxq,FP32,maxq,32,20.97,11.8302,1508.1,2704.65,179.3487354516,321.6468121074,85.6,,1.8,4.15,7.4,3.805556352,50.0,l3,0.44,59.7,0.12,TX2-maxq_FP32_50%_CNV,0.0008124507378514399,FP32_TX2-maxq,TX2-maxq_FP32_CNV_50.0
CNV,TX2-maxq,FP32,maxq,64,40.56,22.5904,1575.38,2851.3,187.34991768168,339.0869633268,85.6,,1.8,4.15,7.3,7.611112704,50.0,l3,0.44,59.7,0.12,TX2-maxq_FP32_50%_CNV,0.0015514181626987854,FP32_TX2-maxq,TX2-maxq_FP32_CNV_50.0
CNV,TX2-maxq,FP32,maxq,128,79.8,43.828,1605.02,2928.61,190.87481425272,348.28094962596003,85.6,,1.8,4.15,7.3,15.222225408,50.0,l3,0.44,59.7,0.12,TX2-maxq_FP32_50%_CNV,0.0030099314414424876,FP32_TX2-maxq,TX2-maxq_FP32_CNV_50.0
CNV,TX2-maxp,FP32,maxp,1,1.18,0.7516649999999999,853.3330000000001,1327.07,101.48146307878801,157.81998962652,85.6,,1.8,4.7,8.5,0.118923636,50.0,l3,0.57,59.7,0.12,TX2-maxp_FP32_50%_CNV,5.162134062544189e-05,FP32_TX2-maxp,TX2-maxp_FP32_CNV_50.0
CNV,TX2-maxp,FP32,maxp,2,1.91,1.2014799999999999,1058.95,1675.52,125.9341843422,199.25893059071998,85.6,,1.8,4.7,9.2,0.237847272,50.0,l3,0.57,59.7,0.12,TX2-maxp_FP32_50%_CNV,8.251283262444828e-05,FP32_TX2-maxp,TX2-maxp_FP32_CNV_50.0
CNV,TX2-maxp,FP32,maxp,4,3.25,2.02807,1245.74,2001.73,148.14793031064,238.05300989028,85.6,,1.8,4.7,9.2,0.475694544,50.0,l3,0.57,59.7,0.12,TX2-maxp_FP32_50%_CNV,0.00013927972206001336,FP32_TX2-maxp,TX2-maxp_FP32_CNV_50.0
CNV,TX2-maxp,FP32,maxp,8,5.42,3.0600099999999997,1508.1,2638.56,179.3487354516,313.78714900415997,85.6,,1.8,4.7,9.1,0.951389088,50.0,l3,0.57,59.7,0.12,TX2-maxp_FP32_50%_CNV,0.000210149226752953,FP32_TX2-maxp,TX2-maxp_FP32_CNV_50.0
CNV,TX2-maxp,FP32,maxp,16,9.52,5.21547,1678.69,3124.47,199.63591851684,371.57333297291996,85.6,,1.8,4.7,9.3,1.902778176,50.0,l3,0.57,59.7,0.12,TX2-maxp_FP32_50%_CNV,0.00035817758362006135,FP32_TX2-maxp,TX2-maxp_FP32_CNV_50.0
CNV,TX2-maxp,FP32,maxp,32,17.46,9.29947,1818.83,3455.32,216.30187686588,410.91921794352004,85.6,,1.8,4.7,9.2,3.805556352,50.0,l3,0.57,59.7,0.12,TX2-maxp_FP32_50%_CNV,0.0006386503409179329,FP32_TX2-maxp,TX2-maxp_FP32_CNV_50.0
CNV,TX2-maxp,FP32,maxp,64,33.53,17.423,1903.35,3713.93,226.3533025806,441.67405944947996,85.6,,1.8,4.7,9.3,7.611112704,50.0,l3,0.57,59.7,0.12,TX2-maxp_FP32_50%_CNV,0.0011965418340844313,FP32_TX2-maxp,TX2-maxp_FP32_CNV_50.0
CNV,TX2-maxp,FP32,maxp,128,65.09,33.7164,1943.07,3744.29,231.07694940252,445.28458103843997,85.6,,1.8,4.7,9.3,15.222225408,50.0,l3,0.57,59.7,0.12,TX2-maxp_FP32_50%_CNV,0.0023155072659544465,FP32_TX2-maxp,TX2-maxp_FP32_CNV_50.0
CNV,TX2-maxn,FP32,maxn,1,1.96,1.6879400000000002,511.233,592.887,239.99833185,278.33080214999995,87.06,,1.8,5.7,15.1,0.46945,100.0,l3,0.67,59.7,0.47,TX2-maxn_FP32_100%_CNV,0.00011592095640386129,FP32_TX2-maxn,TX2-maxn_FP32_CNV_100.0
CNV,TX2-maxn,FP32,maxn,2,3.36,2.8978,599.883,690.164,281.61507435,323.9974898,87.06,,1.8,5.7,16.4,0.9389,100.0,l3,0.67,59.7,0.47,TX2-maxn_FP32_100%_CNV,0.0001990092938535192,FP32_TX2-maxn,TX2-maxn_FP32_CNV_100.0
CNV,TX2-maxn,FP32,maxn,4,5.79,4.9506,694.7080000000001,807.383,326.13067060000003,379.02594935,87.06,,1.8,5.7,15.9,1.8778,100.0,l3,0.67,59.7,0.47,TX2-maxn_FP32_100%_CNV,0.0003399873732318421,FP32_TX2-maxn,TX2-maxn_FP32_CNV_100.0
CNV,TX2-maxn,FP32,maxn,8,9.81,8.24878,819.8560000000001,970.512,384.88139920000003,455.60685839999996,87.06,,1.8,5.7,15.7,3.7556,100.0,l3,0.67,59.7,0.47,TX2-maxn_FP32_100%_CNV,0.0005664931613475851,FP32_TX2-maxn,TX2-maxn_FP32_CNV_100.0
CNV,TX2-maxn,FP32,maxn,16,17.75,14.7094,912.6560000000001,1100.02,428.4463592,516.4043889999999,87.06,,1.8,5.7,15.7,7.5112,100.0,l3,0.67,59.7,0.47,TX2-maxn_FP32_100%_CNV,0.0010101826582265703,FP32_TX2-maxn,TX2-maxn_FP32_CNV_100.0
CNV,TX2-maxn,FP32,maxn,32,33.17,27.2242,967.8639999999999,1188.24,454.3637547999999,557.819268,87.06,,1.8,5.7,15.5,15.0224,100.0,l3,0.67,59.7,0.47,TX2-maxn_FP32_100%_CNV,0.0018696489812019385,FP32_TX2-maxn,TX2-maxn_FP32_CNV_100.0
CNV,TX2-maxn,FP32,maxn,64,64.72,52.9712,993.21,1215.39,466.2624345,570.5648355000001,87.06,,1.8,5.7,16.3,30.0448,100.0,l3,0.67,59.7,0.47,TX2-maxn_FP32_100%_CNV,0.0036378497848621495,FP32_TX2-maxn,TX2-maxn_FP32_CNV_100.0
CNV,TX2-maxn,FP32,maxn,128,126.92,103.618,1008.87,1236.0,473.6140215,580.2402,87.06,,1.8,5.7,16.3,60.0896,100.0,l3,0.67,59.7,0.47,TX2-maxn_FP32_100%_CNV,0.0071160690905217585,FP32_TX2-maxn,TX2-maxn_FP32_CNV_100.0
CNV,TX2-maxq,FP32,maxq,1,2.87,2.44257,347.708,408.86800000000005,163.2315206,191.94308260000003,87.06,,1.8,4.15,8.6,0.46945,100.0,l3,0.44,59.7,0.47,TX2-maxq_FP32_100%_CNV,0.0001677459213499173,FP32_TX2-maxq,TX2-maxq_FP32_CNV_100.0
CNV,TX2-maxq,FP32,maxq,2,4.96,4.2405800000000005,402.358,470.616,188.8869631,220.93068119999998,87.06,,1.8,4.15,9.2,0.9389,100.0,l3,0.44,59.7,0.47,TX2-maxq_FP32_100%_CNV,0.0002912260443541157,FP32_TX2-maxq,TX2-maxq_FP32_CNV_100.0
CNV,TX2-maxq,FP32,maxq,4,8.5,7.20851,470.805,553.543,221.01940725,259.86076135,87.06,,1.8,4.15,9.4,1.8778,100.0,l3,0.44,59.7,0.47,TX2-maxq_FP32_100%_CNV,0.0004950515856291089,FP32_TX2-maxq,TX2-maxq_FP32_CNV_100.0
CNV,TX2-maxq,FP32,maxq,8,14.52,12.0192,554.413,664.5210000000001,260.26918285,311.95938345,87.06,,1.8,4.15,9.4,3.7556,100.0,l3,0.44,59.7,0.47,TX2-maxq_FP32_100%_CNV,0.0008254305006157146,FP32_TX2-maxq,TX2-maxq_FP32_CNV_100.0
CNV,TX2-maxq,FP32,maxq,16,26.17,21.4993,605.201,745.1080000000001,284.11160945,349.79095060000003,87.06,,1.8,4.15,9.4,7.5112,100.0,l3,0.44,59.7,0.47,TX2-maxq_FP32_100%_CNV,0.0014764857862326474,FP32_TX2-maxq,TX2-maxq_FP32_CNV_100.0
CNV,TX2-maxq,FP32,maxq,32,49.51,40.2266,646.465,797.36,303.48299425,374.320652,87.06,,1.8,4.15,9.4,15.0224,100.0,l3,0.44,59.7,0.47,TX2-maxq_FP32_100%_CNV,0.002762601718589266,FP32_TX2-maxq,TX2-maxq_FP32_CNV_100.0
CNV,TX2-maxq,FP32,maxq,64,96.61,78.4808,661.926,818.7639999999999,310.7411607,384.3687597999999,87.06,,1.8,4.15,9.4,30.0448,100.0,l3,0.44,59.7,0.47,TX2-maxq_FP32_100%_CNV,0.005389746907674536,FP32_TX2-maxq,TX2-maxq_FP32_CNV_100.0
CNV,TX2-maxq,FP32,maxq,128,190.29,153.72799999999998,671.916,832.648,315.4309662,390.8866036,87.06,,1.8,4.15,9.3,60.0896,100.0,l3,0.44,59.7,0.47,TX2-maxq_FP32_100%_CNV,0.010557423122891088,FP32_TX2-maxq,TX2-maxq_FP32_CNV_100.0
CNV,TX2-maxp,FP32,maxp,1,2.35,1.9405,430.25199999999995,515.51,201.98180139999997,242.0061695,87.06,,1.8,4.7,11.1,0.46945,100.0,l3,0.57,59.7,0.47,TX2-maxp_FP32_100%_CNV,0.0001332657653125661,FP32_TX2-maxp,TX2-maxp_FP32_CNV_100.0
CNV,TX2-maxp,FP32,maxp,2,3.99,3.3455199999999996,501.224,598.786,235.2996068,281.10008769999996,87.06,,1.8,4.7,12.4,0.9389,100.0,l3,0.57,59.7,0.47,TX2-maxp_FP32_100%_CNV,0.00022975690964622316,FP32_TX2-maxp,TX2-maxp_FP32_CNV_100.0
CNV,TX2-maxp,FP32,maxp,4,6.86,5.68452,585.812,703.573,275.0094434,330.29234484999995,87.06,,1.8,4.7,11.8,1.8778,100.0,l3,0.57,59.7,0.47,TX2-maxp_FP32_100%_CNV,0.0003903900583533049,FP32_TX2-maxp,TX2-maxp_FP32_CNV_100.0
CNV,TX2-maxp,FP32,maxp,8,11.61,9.38038,691.425,851.171,324.58946625,399.58222595,87.06,,1.8,4.7,11.8,3.7556,100.0,l3,0.57,59.7,0.47,TX2-maxp_FP32_100%_CNV,0.0006442069155489249,FP32_TX2-maxp,TX2-maxp_FP32_CNV_100.0
CNV,TX2-maxp,FP32,maxp,16,21.17,16.9903,757.3960000000001,954.7660000000001,355.55955220000004,448.2148987,87.06,,1.8,4.7,11.7,7.5112,100.0,l3,0.57,59.7,0.47,TX2-maxp_FP32_100%_CNV,0.0011668257317135231,FP32_TX2-maxp,TX2-maxp_FP32_CNV_100.0
CNV,TX2-maxp,FP32,maxp,32,39.81,31.2828,809.4860000000001,1031.79,380.0132027,484.3738155,87.06,,1.8,4.7,11.6,15.0224,100.0,l3,0.57,59.7,0.47,TX2-maxp_FP32_100%_CNV,0.0021483773682658813,FP32_TX2-maxp,TX2-maxp_FP32_CNV_100.0
CNV,TX2-maxp,FP32,maxp,64,77.63,61.0857,829.822,1057.7,389.55993789999997,496.537265,87.06,,1.8,4.7,12.4,30.0448,100.0,l3,0.57,59.7,0.47,TX2-maxp_FP32_100%_CNV,0.0041951211338076885,FP32_TX2-maxp,TX2-maxp_FP32_CNV_100.0
