NN_Topology,HWType,Datatype,Op mode,batch/thread/stream,lat-sys,lat-comp,fps-system,fps-comp,tp-system,tp-comp,top1,top5 [%],Base_Pwr_W,Idle_Pwr_W,Full_Pwr_W,GOPS,PruningFactor, level,hw_peak_perf,hw_bandwidth,nn_total_operations,hw_datatype_prun_net,norm-lat-comp,datatype_model,tag
CNV,TX2-maxp,FP32,maxp,128,152.63,119.45299999999999,839.3439999999999,1072.66,394.03004079999994,503.56023700000003,87.06,,1.8,4.7,12.4,60.0896,100.0,l3,0.57,59.7,0.47,TX2-maxp_FP32_100%_CNV,0.008203553446988898,FP32_TX2-maxp,TX2-maxp_FP32_CNV_100.0
CNV,U96-Quadcore-A53,INT2,,2,,3.6510000000000002,,547.7951246,,4.39259161854703,73.64,,9.2,,14.5,0.016037352,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT2_12.50%_CNV,0.0002507360521289249,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_12.5
CNV,U96-Quadcore-A53,INT2,,4,,6.306,,634.3165239,,5.086378686600357,73.64,,9.2,,14.5,0.032074704,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT2_12.50%_CNV,0.0004330708147699262,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_12.5
CNV,U96-Quadcore-A53,INT2,,8,,11.731,,681.9537976,,5.468366549923978,73.64,,9.2,,14.5,0.064149408,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT2_12.50%_CNV,0.0008056380793000324,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_12.5
CNV,U96-Quadcore-A53,INT2,,16,,22.21,,720.3962179,,5.776623862965501,73.64,,9.2,,14.5,0.128298816,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT2_12.50%_CNV,0.0015252938147859278,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_12.5
CNV,U96-Quadcore-A53,INT2,,32,,43.493,,735.7505806,,5.899745522643286,73.64,,9.2,,14.5,0.256597632,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT2_12.50%_CNV,0.0029869249836327943,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_12.5
CNV,U96-Quadcore-A53,INT2,,64,,85.12700000000001,,751.8178721,,6.028583927379341,73.64,,9.2,,14.5,0.513195264,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT2_12.50%_CNV,0.005846181295420157,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_12.5
CNV,U96-Quadcore-A53,INT2,,128,,167.092,,766.045053,,6.1426670814098285,73.64,,9.2,,14.5,1.026390528,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT2_12.50%_CNV,0.011475209099514194,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_12.5
CNV,U96-Quadcore-A53,INT2,,2,,8.433,,237.1635242,,7.236269890565914,79.89,,9.2,,14.5,0.061023464,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT2_25%_CNV,0.0005791446528631125,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_25.0
CNV,U96-Quadcore-A53,INT2,,4,,14.103,,283.62759700000004,,8.653969227468005,79.89,,9.2,,14.5,0.122046928,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT2_25%_CNV,0.0009685375357913525,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_25.0
CNV,U96-Quadcore-A53,INT2,,8,,24.808000000000003,,322.4766204,,9.839320217910533,79.89,,9.2,,14.5,0.244093856,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT2_25%_CNV,0.0017037140457996083,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_25.0
CNV,U96-Quadcore-A53,INT2,,16,,46.974,,340.61395669999996,,10.392721762290003,79.89,,9.2,,14.5,0.488187712,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT2_25%_CNV,0.003225986116873218,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_25.0
CNV,U96-Quadcore-A53,INT2,,32,,90.564,,353.3412835,,10.78105454668802,79.89,,9.2,,14.5,0.976375424,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT2_25%_CNV,0.0062195726718718035,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_25.0
CNV,U96-Quadcore-A53,INT2,,64,,178.144,,359.25992460000003,,10.961642537735408,79.89,,9.2,,14.5,1.952750848,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT2_25%_CNV,0.012234216179253684,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_25.0
CNV,U96-Quadcore-A53,INT2,,128,,351.97,,363.66735800000004,,11.096120964444056,79.89,,9.2,,14.5,3.905501696,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT2_25%_CNV,0.024171889418739444,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_25.0
CNV,U96-Quadcore-A53,INT2,,2,,34.132,,58.59603891,,6.968454002374677,84.29,,9.2,,14.5,0.237847272,50.0,l3,0.192,4.26,0.12,U96-Quadcore-A53_INT2_50%_CNV,0.0023440490088371584,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_50.0
CNV,U96-Quadcore-A53,INT2,,4,,52.668,,75.94744437,,9.03194622938813,84.29,,9.2,,14.5,0.475694544,50.0,l3,0.192,4.26,0.12,U96-Quadcore-A53_INT2_50%_CNV,0.0036170272236445405,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_50.0
CNV,U96-Quadcore-A53,INT2,,8,,89.495,,89.39046874,,10.630639566305138,84.29,,9.2,,14.5,0.951389088,50.0,l3,0.192,4.26,0.12,U96-Quadcore-A53_INT2_50%_CNV,0.006146158034861171,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_50.0
CNV,U96-Quadcore-A53,INT2,,16,,164.93900000000002,,97.00555963,,11.536253863414414,84.29,,9.2,,14.5,1.902778176,50.0,l3,0.192,4.26,0.12,U96-Quadcore-A53_INT2_50%_CNV,0.011327349685591003,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_50.0
CNV,U96-Quadcore-A53,INT2,,32,,320.24,,99.92505621,,11.883451011997579,84.29,,9.2,,14.5,3.805556352,50.0,l3,0.192,4.26,0.12,U96-Quadcore-A53_INT2_50%_CNV,0.021992800146197457,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_50.0
CNV,U96-Quadcore-A53,INT2,,64,,620.131,,103.20400040000001,,12.273394977313457,84.29,,9.2,,14.5,7.611112704,50.0,l3,0.192,4.26,0.12,U96-Quadcore-A53_INT2_50%_CNV,0.04258811250144134,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_50.0
CNV,U96-Quadcore-A53,INT2,,128,,1227.069,,104.31361240000001,,12.405354070902687,84.29,,9.2,,14.5,15.222225408,50.0,l3,0.192,4.26,0.12,U96-Quadcore-A53_INT2_50%_CNV,0.08427018262114154,INT2_U96-Quadcore-A53,U96-Quadcore-A53_INT2_CNV_50.0
CNV,U96-Quadcore-A53,INT4,,2,,3.625,,551.7241379,,4.42409710319942,75.85,,9.2,,14.5,0.016037352,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT4_12.50%_CNV,0.0002489504762989189,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_12.5
CNV,U96-Quadcore-A53,INT4,,4,,6.41,,624.0249610000001,,5.003853978171637,75.85,,9.2,,14.5,0.032074704,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT4_12.50%_CNV,0.00044021311808995037,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_12.5
CNV,U96-Quadcore-A53,INT4,,8,,11.712,,683.0601092999999,,5.477237705001286,75.85,,9.2,,14.5,0.064149408,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT4_12.50%_CNV,0.0008043332354242587,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_12.5
CNV,U96-Quadcore-A53,INT4,,16,,22.37,,715.2436299,,5.735306929232013,75.85,,9.2,,14.5,0.128298816,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT4_12.50%_CNV,0.0015362819737398112,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_12.5
CNV,U96-Quadcore-A53,INT4,,32,,43.397,,737.3781597999999,,5.9127965529124245,75.85,,9.2,,14.5,0.256597632,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT4_12.50%_CNV,0.002980332088260464,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_12.5
CNV,U96-Quadcore-A53,INT4,,64,,85.38,,749.5900679,,6.010719887308101,75.85,,9.2,,14.5,0.513195264,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT4_12.50%_CNV,0.005863556321765984,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_12.5
CNV,U96-Quadcore-A53,INT4,,128,,168.071,,761.5829025,,6.106886542287091,75.85,,9.2,,14.5,1.026390528,12.5,l3,0.192,4.26,0.01,U96-Quadcore-A53_INT4_12.50%_CNV,0.011542442897113267,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_12.5
CNV,U96-Quadcore-A53,INT4,,2,,8.55,,233.9181287,,7.137247252835909,81.09,,9.2,,14.5,0.061023464,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT4_25%_CNV,0.0005871797440981397,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_25.0
CNV,U96-Quadcore-A53,INT4,,4,,14.137,,282.94546230000003,,8.633156116313705,81.09,,9.2,,14.5,0.122046928,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT4_25%_CNV,0.0009708725195690527,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_25.0
CNV,U96-Quadcore-A53,INT4,,8,,25.2,,317.4603175,,9.686264128194908,81.09,,9.2,,14.5,0.244093856,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT4_25%_CNV,0.0017306350352366221,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_25.0
CNV,U96-Quadcore-A53,INT4,,16,,46.58,,343.49506230000003,,10.480629284220905,81.09,,9.2,,14.5,0.488187712,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT4_25%_CNV,0.00319892777544928,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_25.0
CNV,U96-Quadcore-A53,INT4,,32,,90.412,,353.9353183,,10.799179577304296,81.09,,9.2,,14.5,0.976375424,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT4_25%_CNV,0.006209133920865615,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_25.0
CNV,U96-Quadcore-A53,INT4,,64,,178.84799999999998,,357.8457685,,10.918494185806043,81.09,,9.2,,14.5,1.952750848,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT4_25%_CNV,0.01228256407865077,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_25.0
CNV,U96-Quadcore-A53,INT4,,128,,353.671,,361.91828,,11.04275356526096,81.09,,9.2,,14.5,3.905501696,25.0,l3,0.192,4.26,0.03,U96-Quadcore-A53_INT4_25%_CNV,0.024288707283617914,INT4_U96-Quadcore-A53,U96-Quadcore-A53_INT4_CNV_25.0
CNV,ZCU104-Bismo,INT2,,2,,2.6645961,,750.5827994,,6.018680279561595,73.64,,9.2,,14.85,0.016037352,12.5,l3,30.7,19.2,0.01,ZCU104-Bismo_INT2_12.50%_CNV,0.00018299378434185975,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_12.5
CNV,ZCU104-Bismo,INT2,,4,,4.8319988,,827.8147751,,6.637978469539768,73.64,,9.2,,14.775,0.032074704,12.5,l3,30.7,19.2,0.01,ZCU104-Bismo_INT2_12.50%_CNV,0.000331842317996084,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_12.5
CNV,ZCU104-Bismo,INT2,,8,,9.4819115,,843.7117347000001,,6.765451037957258,73.64,,9.2,,14.875,0.064149408,12.5,l3,30.7,19.2,0.01,ZCU104-Bismo_INT2_12.50%_CNV,0.0006511796921790887,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_12.5
CNV,ZCU104-Bismo,INT2,,16,,19.5757145,,817.3392597999999,,6.553978706416025,73.64,,9.2,,15.125,0.128298816,12.5,l3,30.7,19.2,0.01,ZCU104-Bismo_INT2_12.50%_CNV,0.0013443816410114904,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_12.5
CNV,ZCU104-Bismo,INT2,,32,,37.4907985,,853.5427699999999,,6.84428292477252,73.64,,9.2,,15.475,0.256597632,12.5,l3,30.7,19.2,0.01,ZCU104-Bismo_INT2_12.50%_CNV,0.0025747178326625633,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_12.5
CNV,ZCU104-Bismo,INT2,,64,,76.3113003,,838.6700232999999,,6.72502318775515,73.64,,9.2,,15.475,0.513195264,12.5,l3,30.7,19.2,0.01,ZCU104-Bismo_INT2_12.50%_CNV,0.0052407543604620225,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_12.5
CNV,ZCU104-Bismo,INT2,,128,,144.856425,,883.6335703,,7.085571302958924,73.64,,9.2,,15.5,1.026390528,12.5,l3,30.7,19.2,0.01,ZCU104-Bismo_INT2_12.50%_CNV,0.009948158896195481,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_12.5
CNV,ZCU104-Bismo,INT2,,2,,4.2060401,,475.506641,,14.508531194412212,79.89,,9.2,,14.825,0.061023464,25.0,l3,30.7,19.2,0.03,ZCU104-Bismo_INT2_25%_CNV,0.0002888539824075455,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_25.0
CNV,ZCU104-Bismo,INT2,,4,,7.6543491999999995,,522.5787190000001,,15.944781823031311,79.89,,9.2,,14.975,0.122046928,25.0,l3,30.7,19.2,0.03,ZCU104-Bismo_INT2_25%_CNV,0.0005256700356133099,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_25.0
CNV,ZCU104-Bismo,INT2,,8,,15.1703086,,527.3458972,,16.09023668666595,79.89,,9.2,,15.0,0.244093856,25.0,l3,30.7,19.2,0.03,ZCU104-Bismo_INT2_25%_CNV,0.0010418360142266441,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_25.0
CNV,ZCU104-Bismo,INT2,,16,,27.868153200000002,,574.1320526000001,,17.517763321541103,79.89,,9.2,,15.275,0.488187712,25.0,l3,30.7,19.2,0.03,ZCU104-Bismo_INT2_25%_CNV,0.001913873106954825,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_25.0
CNV,ZCU104-Bismo,INT2,,32,,55.855311300000004,,572.9088113,,17.480440110824173,79.89,,9.2,,15.475,0.976375424,25.0,l3,30.7,19.2,0.03,ZCU104-Bismo_INT2_25%_CNV,0.0038359189936439685,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_25.0
CNV,ZCU104-Bismo,INT2,,64,,114.31291470000001,,559.8667497,,17.082504222557482,79.89,,9.2,,15.475,1.952750848,25.0,l3,30.7,19.2,0.03,ZCU104-Bismo_INT2_25%_CNV,0.007850552982533156,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_25.0
CNV,ZCU104-Bismo,INT2,,128,,220.03920499999998,,581.7145176,,17.749117461520484,79.89,,9.2,,15.5,3.905501696,25.0,l3,30.7,19.2,0.03,ZCU104-Bismo_INT2_25%_CNV,0.015111411003913227,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_25.0
CNV,ZCU104-Bismo,INT2,,2,,9.1143339,,219.43457659999999,,26.095957713392515,84.29,,9.2,,15.0,0.237847272,50.0,l3,30.7,19.2,0.12,ZCU104-Bismo_INT2_50%_CNV,0.0006259359353247953,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_50.0
CNV,ZCU104-Bismo,INT2,,4,,16.680774,,239.7970262,,28.517534257691263,84.29,,9.2,,15.15,0.475694544,50.0,l3,30.7,19.2,0.12,ZCU104-Bismo_INT2_50%_CNV,0.001145568726161275,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_50.0
CNV,ZCU104-Bismo,INT2,,8,,31.695207699999997,,252.40408819999996,,30.01681191000869,84.29,,9.2,,15.25,0.951389088,50.0,l3,30.7,19.2,0.12,ZCU104-Bismo_INT2_50%_CNV,0.002176699876774665,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_50.0
CNV,ZCU104-Bismo,INT2,,16,,63.4222652,,252.27733430000004,,30.00173787534352,84.29,,9.2,,15.475,1.902778176,50.0,l3,30.7,19.2,0.12,ZCU104-Bismo_INT2_50%_CNV,0.004355587070205889,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_50.0
CNV,ZCU104-Bismo,INT2,,32,,121.25561370000001,,263.9053073,,31.384578703813343,84.29,,9.2,,15.475,3.805556352,50.0,l3,30.7,19.2,0.12,ZCU104-Bismo_INT2_50%_CNV,0.008327349733664197,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_50.0
CNV,ZCU104-Bismo,INT2,,64,,247.77383799999998,,258.3000712,,30.71798364616288,84.29,,9.2,,15.6,7.611112704,50.0,l3,30.7,19.2,0.12,ZCU104-Bismo_INT2_50%_CNV,0.017016114478485837,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_50.0
CNV,ZCU104-Bismo,INT2,,128,,498.197604,,256.9261654,,30.554593772905395,84.29,,9.2,,15.75,15.222225408,50.0,l3,30.7,19.2,0.12,ZCU104-Bismo_INT2_50%_CNV,0.03421421539497384,INT2_ZCU104-Bismo,ZCU104-Bismo_INT2_CNV_50.0
CNV,ZCU104-Bismo,INT4,,2,,4.1806155,,478.39845589999993,,3.836122216762388,75.85,,9.2,,14.85,0.016037352,12.5,l3,8.8,19.2,0.01,ZCU104-Bismo_INT4_12.50%_CNV,0.00028710792274417733,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_12.5
CNV,ZCU104-Bismo,INT4,,4,,7.2814085,,549.3442649,,4.405013672691273,75.85,,9.2,,14.825,0.032074704,12.5,l3,8.8,19.2,0.01,ZCU104-Bismo_INT4_12.50%_CNV,0.0005000579625384818,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_12.5
CNV,ZCU104-Bismo,INT4,,8,,14.3851396,,556.1294657000001,,4.459421999501414,75.85,,9.2,,14.95,0.064149408,12.5,l3,8.8,19.2,0.01,ZCU104-Bismo_INT4_12.50%_CNV,0.0009879137531162592,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_12.5
CNV,ZCU104-Bismo,INT4,,16,,31.355123699999996,,510.28342779999997,,4.091797475697593,75.85,,9.2,,15.275,0.128298816,12.5,l3,8.8,19.2,0.01,ZCU104-Bismo_INT4_12.50%_CNV,0.002153344270214212,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_12.5
CNV,ZCU104-Bismo,INT4,,32,,56.98377320000001,,561.563375,,4.5029947575915,75.85,,9.2,,15.475,0.256597632,12.5,l3,8.8,19.2,0.01,ZCU104-Bismo_INT4_12.50%_CNV,0.003913417235710226,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_12.5
CNV,ZCU104-Bismo,INT4,,64,,119.82321599999999,,534.1201992,,4.282936822440259,75.85,,9.2,,15.5,0.513195264,12.5,l3,8.8,19.2,0.01,ZCU104-Bismo_INT4_12.50%_CNV,0.00822897839858434,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_12.5
CNV,ZCU104-Bismo,INT4,,128,,211.559943,,605.0294691,,4.851535283164912,75.85,,9.2,,15.525,1.026390528,12.5,l3,8.8,19.2,0.01,ZCU104-Bismo_INT4_12.50%_CNV,0.014529089262240587,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_12.5
CNV,ZCU104-Bismo,INT4,,2,,6.8628605,,291.4236709,,8.891840944956998,81.09,,9.2,,14.975,0.061023464,25.0,l3,8.8,19.2,0.03,ZCU104-Bismo_INT4_25%_CNV,0.00047131376282704454,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_25.0
CNV,ZCU104-Bismo,INT4,,4,,12.0626167,,331.60300950000004,,10.117782156257455,81.09,,9.2,,15.025,0.122046928,25.0,l3,8.8,19.2,0.03,ZCU104-Bismo_INT4_25%_CNV,0.0008284121856210463,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_25.0
CNV,ZCU104-Bismo,INT4,,8,,25.3374479,,315.73819239999995,,9.633719108673235,81.09,,9.2,,15.225,0.244093856,25.0,l3,8.8,19.2,0.03,ZCU104-Bismo_INT4_25%_CNV,0.0017400744063183564,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_25.0
CNV,ZCU104-Bismo,INT4,,16,,44.0356425,,363.3420359,,11.086194823715179,81.09,,9.2,,15.4,0.488187712,25.0,l3,8.8,19.2,0.03,ZCU104-Bismo_INT4_25%_CNV,0.003024191496414873,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_25.0
CNV,ZCU104-Bismo,INT4,,32,,88.45457359999999,,361.76761360000006,,11.038156472442758,81.09,,9.2,,15.5,0.976375424,25.0,l3,8.8,19.2,0.03,ZCU104-Bismo_INT4_25%_CNV,0.006074705718217317,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_25.0
CNV,ZCU104-Bismo,INT4,,64,,188.71915900000002,,339.1282599,,10.347390579695146,81.09,,9.2,,15.475,1.952750848,25.0,l3,8.8,19.2,0.03,ZCU104-Bismo_INT4_25%_CNV,0.012960475729594871,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_25.0
CNV,ZCU104-Bismo,INT4,,128,,347.028579,,368.8457025,,11.25412122403173,81.09,,9.2,,15.65,3.905501696,25.0,l3,8.8,19.2,0.03,ZCU104-Bismo_INT4_25%_CNV,0.023832532422451584,INT4_ZCU104-Bismo,ZCU104-Bismo_INT4_CNV_25.0
CNV,ZCU104-FINN,INT2,,1,0.05,0.086,,23255.814,,186.480837582264,73.64,,9.2,11.0,13.225,0.008018676,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,5.906135437712282e-06,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
CNV,ZCU104-FINN,INT2,,2,,0.126,,31746.032000000003,,254.56114489363205,73.64,,9.2,11.0,12.875,0.016037352,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,8.653175176183111e-06,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
CNV,ZCU104-FINN,INT2,,4,,0.2,,40201.006,,322.35884198805604,73.64,,9.2,11.0,13.15,0.032074704,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,1.3735198692354145e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
CNV,ZCU104-FINN,INT2,,8,,0.32799999999999996,,48484.848,,388.784287021248,73.64,,9.2,11.0,12.775,0.064149408,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,2.2525725855460795e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
