NN_Topology,HWType,Datatype,Op mode,batch/thread/stream,lat-sys,lat-comp,fps-system,fps-comp,tp-system,tp-comp,top1,top5 [%],Base_Pwr_W,Idle_Pwr_W,Full_Pwr_W,GOPS,PruningFactor, level,hw_peak_perf,hw_bandwidth,nn_total_operations,hw_datatype_prun_net,norm-lat-comp,datatype_model,tag
CNV,ZCU104-FINN,INT2,,16,,0.5920000000000001,,53962.9,,432.71101112040003,73.64,,9.2,11.0,12.75,0.128298816,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,4.0656188129368276e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
CNV,ZCU104-FINN,INT2,,32,,1.12,,57296.33,,459.44070625908006,73.64,,9.2,11.0,12.675,0.256597632,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,7.691711267718321e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
CNV,ZCU104-FINN,INT2,,64,,2.176,,59095.106,,473.86450819965603,73.64,,9.2,11.0,12.625,0.513195264,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,0.0001494389617728131,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
CNV,ZCU104-FINN,INT2,,128,,4.224,,60037.524000000005,,481.4214527982241,73.64,,9.2,11.0,12.675,1.026390528,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,0.00029008739638251954,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
CNV,ZCU104-FINN,INT2,,256,,8.448,,60512.942,,485.23367570479206,73.64,,9.2,11.0,12.725,2.052781056,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,0.0005801747927650391,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
CNV,ZCU104-FINN,INT2,,512,,16.896,,60757.09,,487.19141941284,73.64,,9.2,11.0,12.675,4.105562112,12.5,l3,30.7,19.2,0.01,ZCU104-FINN_INT2_12.50%_CNV,0.0011603495855300782,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_12.5
CNV,ZCU104-FINN,INT2,,1,,0.11900000000000001,,8403.360999999999,,256.401098731252,79.89,,9.2,11.5,13.475,0.030511732,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,8.172443221950717e-06,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,2,,0.16399999999999998,,12195.122,,372.094294171304,79.89,,9.2,11.5,13.375,0.061023464,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,1.1262862927730397e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,4,,0.252,,15936.255,,486.24274164366,79.89,,9.2,11.5,13.075,0.122046928,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,1.7306350352366222e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,8,,0.384,,20942.408,,638.989140330656,79.89,,9.2,11.5,13.075,0.244093856,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,2.6371581489319958e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,16,,0.64,,24844.72,,758.05543825504,79.89,,9.2,11.5,13.025,0.488187712,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,4.395263581553326e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,32,,1.1840000000000002,,27373.824,,835.222781703168,79.89,,9.2,11.5,12.95,0.976375424,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,8.131237625873655e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,64,,2.24,,28854.824,,880.410656795168,79.89,,9.2,11.5,13.075,1.952750848,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,0.00015383422535436643,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,128,,4.352,,29657.09,,904.88918197988,79.89,,9.2,11.5,13.225,3.905501696,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,0.0002988779235456262,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,256,,8.448,,30075.188,,917.646076105616,79.89,,9.2,11.5,13.325,7.811003392,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,0.0005801747927650391,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,512,,16.896,,30286.897,,924.105684375604,79.89,,9.2,11.5,13.825,15.622006784,25.0,l3,30.7,19.2,0.03,ZCU104-FINN_INT2_25%_CNV,0.0011603495855300782,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_25.0
CNV,ZCU104-FINN,INT2,,1,,0.27,,3703.704,,440.45794634774404,84.29,,9.2,12.0,13.75,0.118923636,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,1.8542518234678098e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,2,,0.366,,5449.590999999999,,648.085176432876,84.29,,9.2,12.0,13.725,0.237847272,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,2.5135413607008085e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,4,,0.528,,7575.758000000001,,900.9366868160881,84.29,,9.2,12.0,13.475,0.475694544,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,3.626092454781494e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,8,,0.7759999999999999,,10309.278,,1226.016824294808,84.29,,9.2,12.0,13.475,0.951389088,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,5.329257092633407e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,16,,1.248,,12892.828000000001,,1533.2619840826083,84.29,,9.2,12.0,13.675,1.902778176,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,8.570763984028987e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,32,,2.176,,14739.751,,1752.904782654636,84.29,,9.2,12.0,13.5,3.805556352,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,0.0001494389617728131,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,64,,4.032,,15880.893,,1888.613538486948,84.29,,9.2,12.0,13.775,7.611112704,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,0.00027690160563785955,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,128,,7.808,,16516.129,,1964.158113325044,84.29,,9.2,12.0,14.1,15.222225408,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,0.0005362221569495058,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,256,,15.104000000000001,,16855.412,,2004.5068813180321,84.29,,9.2,12.0,14.875,30.444450816,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,0.001037282205246585,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,512,,30.208000000000002,,17029.769,,2025.242049720084,84.29,,9.2,12.0,15.775,60.888901632,50.0,l3,30.7,19.2,0.12,ZCU104-FINN_INT2_50%_CNV,0.00207456441049317,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_50.0
CNV,ZCU104-FINN,INT2,,1,,1.2990000000000002,,769.823,,361.39340734999996,86.86,,9.2,11.6,14.3,0.46945,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,8.921011550684018e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT2,,2,,1.784,,1121.076,,526.2891281999999,86.86,,9.2,11.6,14.425,0.9389,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,0.00012251797233579897,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT2,,4,,2.6,,1539.0529999999999,,722.50843085,86.86,,9.2,11.6,14.475,1.8778,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,0.00017855758300060388,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT2,,8,,3.928,,2034.588,,955.1373365999999,86.86,,9.2,11.6,14.35,3.7556,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,0.0002697593023178354,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT2,,16,,6.5920000000000005,,2425.345,,1138.5782102499998,86.86,,9.2,11.6,14.825,7.5112,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,0.0004527121488999926,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT2,,32,,11.936,,2682.763,,1259.42309035,86.86,,9.2,11.6,14.95,15.0224,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,0.0008197166579596954,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT2,,64,,22.592,,2832.987,,1329.94574715,86.86,,9.2,11.6,15.925,30.0448,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,0.001551528044288324,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT2,,128,,43.903999999999996,,2914.655,,1368.28478975,86.86,,9.2,11.6,17.175,60.0896,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,0.003015150816945582,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT2,,256,,86.52799999999999,,2957.315,,1388.31152675,86.86,,9.2,11.6,17.175,120.1792,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,0.005942396362260097,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT2,,512,,172.032,,2979.0820000000003,,1398.5300449000001,86.86,,9.2,11.6,17.175,240.3584,100.0,l3,30.7,19.2,0.47,ZCU104-FINN_INT2_100%_CNV,0.011814468507215342,INT2_ZCU104-FINN,ZCU104-FINN_INT2_CNV_100.0
CNV,ZCU104-FINN,INT4,,1,0.07,0.07200000000000001,,13888.889,,111.370500890964,75.85,,9.2,11.0,13.7,0.008018676,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,4.944671529247493e-06,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,2,,0.12,,16666.667,,133.64460267289203,75.85,,9.2,11.0,13.35,0.016037352,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,8.241119215412486e-06,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,4,,0.20800000000000002,,19138.756,,153.46748340705602,75.85,,9.2,11.0,13.3,0.032074704,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,1.4284606640048312e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,8,,0.368,,21739.13,,174.31903999188003,75.85,,9.2,11.0,13.55,0.064149408,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,2.5272765593931626e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,16,,0.688,,23357.664,,187.297539732864,75.85,,9.2,11.0,13.225,0.128298816,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,4.724908350169825e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,32,,1.3119999999999998,,24242.424,,194.392143510624,75.85,,9.2,11.0,13.15,0.256597632,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,9.010290342184318e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,64,,2.56,,24719.968999999997,,198.221422141044,75.85,,9.2,11.0,13.175,0.513195264,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,0.00017581054326213305,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,128,,5.12,,24960.998,,200.154155598648,75.85,,9.2,11.0,13.275,1.026390528,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,0.0003516210865242661,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,256,,10.24,,25085.742000000002,,201.15443731759203,75.85,,9.2,11.0,13.4,2.052781056,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,0.0007032421730485322,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,512,,20.48,,25146.112999999998,,201.63853280638799,75.85,,9.2,11.0,13.5,4.105562112,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,0.0014064843460970644,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,10000,,396.73,,25206.016,,202.11887555481601,75.85,,9.2,11.0,14.3475,80.18676,12.5,l3,8.8,19.2,0.01,ZCU104-FINN_INT4_12.50%_CNV,0.0272458268860883,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_12.5
CNV,ZCU104-FINN,INT4,,1,,0.161,,6211.18,,189.51385956376,81.09,,9.2,11.5,13.85,0.030511732,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,1.1056834947345088e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,2,,0.244,,8163.265,,249.07535392498002,81.09,,9.2,11.5,13.85,0.061023464,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,1.6756942404672058e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,4,,0.396,,10075.567,,307.42300005204396,81.09,,9.2,11.5,14.2,0.122046928,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,2.7195693410861207e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,8,,0.664,,12121.212,,369.83917205918397,81.09,,9.2,11.5,13.8,0.244093856,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,4.560085965861576e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,16,,1.1840000000000002,,13547.841,,413.368093770612,81.09,,9.2,11.5,13.875,0.488187712,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,8.131237625873655e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,32,,2.24,,14388.489,,439.017720252948,81.09,,9.2,11.5,13.925,0.976375424,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,0.00015383422535436643,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,64,,4.288,,14852.633999999998,,453.17958810208796,81.09,,9.2,11.5,13.9,1.952750848,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,0.00029448265996407286,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,128,,8.448,,15094.34,,460.55445679688,81.09,,9.2,11.5,14.25,3.905501696,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,0.0005801747927650391,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,256,,16.896,,15219.071000000002,,464.36021564097206,81.09,,9.2,11.5,14.95,7.811003392,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,0.0011603495855300782,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,512,,33.28,,15282.214,,466.286817934648,81.09,,9.2,11.5,15.4,15.622006784,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,0.00228553706240773,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,10000,,651.779,,15342.62,,468.12990961784004,81.09,,9.2,11.5,16.625,305.11732,25.0,l3,8.8,19.2,0.03,ZCU104-FINN_INT4_25%_CNV,0.04476157034251946,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_25.0
CNV,ZCU104-FINN,INT4,,1,,0.507,,1972.3870000000002,,234.56343363913203,84.88,,9.2,12.0,14.675,0.118923636,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,3.481872868511776e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,2,,0.68,,2941.176,,349.775344035936,84.88,,9.2,12.0,14.475,0.237847272,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,4.6699675554004096e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,4,,0.972,,4115.226,,489.39763888173593,84.88,,9.2,12.0,14.75,0.475694544,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,6.675306564484114e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,8,,1.456,,5486.968000000001,,652.5301851756481,84.88,,9.2,12.0,15.0,0.951389088,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,9.999224648033817e-05,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,16,,2.432,,6576.243,,782.0707287795481,84.88,,9.2,12.0,14.975,1.902778176,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,0.0001670200160990264,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,32,,4.3839999999999995,,7304.268,,868.650108878448,84.88,,9.2,12.0,14.975,3.805556352,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,0.0003010755553364028,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,64,,8.25,,7732.27,,919.54966293372,84.88,,9.2,12.0,15.8,7.611112704,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,0.0005665769460596084,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,128,,16.128,,7965.151999999999,,947.2448371326719,84.88,,9.2,12.0,17.125,15.222225408,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,0.0011076064225514382,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,256,,31.744,,8086.935,,961.72771429566,84.88,,9.2,12.0,20.275,30.444450816,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,0.00218005073645045,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,512,,62.976000000000006,,8149.233,,969.136418971188,84.88,,9.2,12.0,21.175,60.888901632,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,0.004324939364248473,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,10000,,1218.125,,8209.332,,976.283610571152,84.88,,9.2,12.0,21.3575,1189.23636,50.0,l3,8.8,19.2,0.12,ZCU104-FINN_INT4_50%_CNV,0.08365594453561946,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_50.0
CNV,ZCU104-FINN,INT4,,1,,4.874,,205.17,,96.31705649999999,87.42,,9.2,11.8,15.025,0.46945,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.00033472679213267047,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,2,,6.872000000000001,,291.078,,136.64656709999997,87.42,,9.2,11.8,15.4,0.9389,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.0004719414270692885,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,4,,9.884,,404.694,,189.9835983,87.42,,9.2,11.8,15.875,1.8778,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.0006787935193761418,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,8,,15.704,,509.35900000000004,,239.11858255,87.42,,9.2,11.8,16.7,3.7556,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.0010784878013236476,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,16,,27.344,,584.988,,274.6226166,87.42,,9.2,11.8,17.575,7.5112,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.0018778763652186588,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,32,,50.656000000000006,,631.874,,296.6332493,87.42,,9.2,11.8,19.25,15.0224,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.0034788511247994583,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,64,,97.21600000000001,,658.2669999999999,,309.02344314999993,87.42,,9.2,11.8,19.3,30.0448,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.006676405380379503,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,128,,190.33599999999998,,672.301,,315.61170445,87.42,,9.2,11.8,19.275,60.0896,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.013071513891539592,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,256,,376.832,,679.548,,319.0138086,87.42,,9.2,11.8,19.35,120.1792,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.025879311968185985,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,512,,749.568,,683.2289999999999,,320.74185405,87.42,,9.2,11.8,19.375,240.3584,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,0.05147732706715256,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
CNV,ZCU104-FINN,INT4,,10000,,14561.128999999999,,686.76,,322.399482,87.42,,9.2,11.8,19.7625,4694.5,100.0,l3,8.8,19.2,0.47,ZCU104-FINN_INT4_100%_CNV,1.0,INT4_ZCU104-FINN,ZCU104-FINN_INT4_CNV_100.0
