NN_Topology,HWType,Precision,Op mode,batch/thread/stream,lat-comp,fps-system,fps-comp,tp-system,tp-comp,top1,top5 [%],BasePWR [W],IdlePWR [W],FullPwr [W],GOPS,PruningFactor,level,hw_quant_prun,norm-lat-comp,quant_model
CNV,NCS,FP16,na,1,4.97914,151.555,200.838,,,87.02,,0.53,1.2,1.728796,0.46944972799999996,100.0,l3,NCS_FP16_100%,0.0003419473860852411,FP16_NCS
CNV,NCS,FP16,na,2,8.93829,162.738,223.757,,,87.02,,0.53,1.2,1.7803,0.9388994559999999,100.0,l3,NCS_FP16_100%,0.0006138459455994106,FP16_NCS
CNV,NCS,FP16,na,4,16.8473,171.28400000000002,237.426,,,87.02,,0.53,1.2,1.82302425,1.8777989119999998,100.0,l3,NCS_FP16_100%,0.00115700506464849,FP16_NCS
CNV,NCS,FP16,na,8,31.8658,177.25900000000001,251.053,,,87.02,,0.53,1.2,1.86092125,3.7555978239999996,100.0,l3,NCS_FP16_100%,0.0021884154724540936,FP16_NCS
CNV,NCS,FP16,na,16,61.7732,181.62099999999998,259.012,,,87.02,,0.53,1.2,1.87945948717949,7.511195647999999,100.0,l3,NCS_FP16_100%,0.0042423358793126555,FP16_NCS
CNV,NCS,FP16,na,32,121.825,183.067,262.673,,,87.02,,0.53,1.2,1.9037246153846201,15.022391295999999,100.0,l3,NCS_FP16_100%,0.00836645290348022,FP16_NCS
CNV,NCS,FP16,na,64,242.09799999999998,183.706,264.356,,,87.02,,0.53,1.2,1.9036710526315799,30.044782591999997,100.0,l3,NCS_FP16_100%,0.016626320665107767,FP16_NCS
CNV,NCS,FP16,na,128,481.675,184.24,265.73900000000003,,,87.02,,0.53,1.2,1.9110200000000002,60.089565183999994,100.0,l3,NCS_FP16_100%,0.03307950915069841,FP16_NCS
CNV,GPU,FP16,maxp,1,1.3044,567.942,785.6389999999999,,,87.06,,1.8,4.7,10.3,0.46944972799999996,100.0,l3,GPU_FP16_100%,8.958096587153373e-05,FP16_GPU
CNV,GPU,FP16,maxp,2,2.0865,695.18,976.935,,,87.06,,1.8,4.7,10.4,0.9388994559999999,100.0,l3,GPU_FP16_100%,0.0001432924603579846,FP16_GPU
CNV,GPU,FP16,maxp,4,3.46883,867.797,1153.66,,,87.06,,1.8,4.7,10.1,1.8777989119999998,100.0,l3,GPU_FP16_100%,0.00023822534639999414,FP16_GPU
CNV,GPU,FP16,maxp,8,5.500290000000001,1048.11,1454.76,,,87.06,,1.8,4.7,10.9,3.7555978239999996,100.0,l3,GPU_FP16_100%,0.0003777378800778429,FP16_GPU
CNV,GPU,FP16,maxp,16,9.843110000000001,1149.27,1666.98,,,87.06,,1.8,4.7,10.9,7.511195647999999,100.0,l3,GPU_FP16_100%,0.0006759853580034901,FP16_GPU
CNV,GPU,FP16,maxp,32,17.6312,1232.25,1831.75,,,87.06,,1.8,4.7,10.9,15.022391295999999,100.0,l3,GPU_FP16_100%,0.001210840175923172,FP16_GPU
CNV,GPU,FP16,maxp,64,33.6549,1286.43,1909.28,,,87.06,,1.8,4.7,10.9,30.044782591999997,100.0,l3,GPU_FP16_100%,0.0023112836923565474,FP16_GPU
CNV,GPU,FP16,maxp,128,66.3648,1302.8,1939.6,,,87.06,,1.8,4.7,10.8,60.089565183999994,100.0,l3,GPU_FP16_100%,0.004557668570891722,FP16_GPU
CNV,GPU,FP32,maxp,1,1.9405,430.25199999999995,515.51,,,87.06,,1.8,4.7,11.1,0.46944972799999996,100.0,l3,GPU_FP32_100%,0.0001332657653125661,FP32_GPU
CNV,GPU,FP32,maxp,2,3.3455199999999996,501.224,598.786,,,87.06,,1.8,4.7,12.4,0.9388994559999999,100.0,l3,GPU_FP32_100%,0.00022975690964622316,FP32_GPU
CNV,GPU,FP32,maxp,4,5.68452,585.812,703.573,,,87.06,,1.8,4.7,11.8,1.8777989119999998,100.0,l3,GPU_FP32_100%,0.0003903900583533049,FP32_GPU
CNV,GPU,FP32,maxp,8,9.38038,691.425,851.171,,,87.06,,1.8,4.7,11.8,3.7555978239999996,100.0,l3,GPU_FP32_100%,0.0006442069155489249,FP32_GPU
CNV,GPU,FP32,maxp,16,16.9903,757.3960000000001,954.7660000000001,,,87.06,,1.8,4.7,11.7,7.511195647999999,100.0,l3,GPU_FP32_100%,0.0011668257317135231,FP32_GPU
CNV,GPU,FP32,maxp,32,31.2828,809.4860000000001,1031.79,,,87.06,,1.8,4.7,11.6,15.022391295999999,100.0,l3,GPU_FP32_100%,0.0021483773682658813,FP32_GPU
CNV,GPU,FP32,maxp,64,61.0857,829.822,1057.7,,,87.06,,1.8,4.7,12.4,30.044782591999997,100.0,l3,GPU_FP32_100%,0.0041951211338076885,FP32_GPU
CNV,GPU,FP32,maxp,128,119.45299999999999,839.3439999999999,1072.66,,,87.06,,1.8,4.7,12.4,60.089565183999994,100.0,l3,GPU_FP32_100%,0.008203553446988898,FP32_GPU
CNV,ZCU104-FINN,INT4,,1,4.874,,205.17,,96.31700069376,87.42,,9.2,11.8,15.025,0.46944972799999996,100.0,l3,ZCU104-FINN_INT4_100%,0.00033472679213267047,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,2,6.872000000000001,,291.078,,136.646487926784,87.42,,9.2,11.8,15.4,0.9388994559999999,100.0,l3,ZCU104-FINN_INT4_100%,0.0004719414270692885,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,4,9.884,,404.694,,189.983488223232,87.42,,9.2,11.8,15.875,1.8777989119999998,100.0,l3,ZCU104-FINN_INT4_100%,0.0006787935193761418,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,8,15.704,,509.35900000000004,,239.118444004352,87.42,,9.2,11.8,16.7,3.7555978239999996,100.0,l3,ZCU104-FINN_INT4_100%,0.0010784878013236476,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,16,27.344,,584.988,,274.622457483264,87.42,,9.2,11.8,17.575,7.511195647999999,100.0,l3,ZCU104-FINN_INT4_100%,0.0018778763652186588,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,32,50.656000000000006,,631.874,,296.633077430272,87.42,,9.2,11.8,19.25,15.022391295999999,100.0,l3,ZCU104-FINN_INT4_100%,0.0034788511247994583,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,64,97.21600000000001,,658.2669999999999,,309.023264101376,87.42,,9.2,11.8,19.3,30.044782591999997,100.0,l3,ZCU104-FINN_INT4_100%,0.006676405380379503,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,128,190.33599999999998,,672.301,,315.611521584128,87.42,,9.2,11.8,19.275,60.089565183999994,100.0,l3,ZCU104-FINN_INT4_100%,0.013071513891539592,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,256,376.832,,679.548,,319.013623762944,87.42,,9.2,11.8,19.35,120.17913036799999,100.0,l3,ZCU104-FINN_INT4_100%,0.025879311968185985,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,512,749.568,,683.2289999999999,,320.741668211712,87.42,,9.2,11.8,19.375,240.35826073599998,100.0,l3,ZCU104-FINN_INT4_100%,0.05147732706715256,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,10000,14561.128999999999,,686.76,,322.39929520128,88.42,,9.2,11.8,19.7625,4694.49728,100.0,l3,ZCU104-FINN_INT4_100%,1.0,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,1,1.2990000000000002,,769.823,,361.393197958144,86.86,,9.2,11.6,14.3,0.46944972799999996,100.0,l3,ZCU104-FINN_INT2_100%,8.921011550684018e-05,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,2,1.784,,1121.076,,526.288823267328,86.86,,9.2,11.6,14.425,0.9388994559999999,100.0,l3,ZCU104-FINN_INT2_100%,0.00012251797233579897,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,4,2.6,,1539.0529999999999,,722.5080122275841,86.86,,9.2,11.6,14.475,1.8777989119999998,100.0,l3,ZCU104-FINN_INT2_100%,0.00017855758300060388,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,8,3.928,,2034.588,,955.1367831920641,86.86,,9.2,11.6,14.35,3.7555978239999996,100.0,l3,ZCU104-FINN_INT2_100%,0.0002697593023178354,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,16,6.5920000000000005,,2425.345,,1138.57755055616,86.86,,9.2,11.6,14.825,7.511195647999999,100.0,l3,ZCU104-FINN_INT2_100%,0.0004527121488999926,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,32,11.936,,2682.763,,1259.4223606384598,86.86,,9.2,11.6,14.95,15.022391295999999,100.0,l3,ZCU104-FINN_INT2_100%,0.0008197166579596954,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,64,22.592,,2832.987,,1329.94497657754,86.86,,9.2,11.6,15.925,30.044782591999997,100.0,l3,ZCU104-FINN_INT2_100%,0.001551528044288324,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,128,43.903999999999996,,2914.655,,1368.28399696384,86.86,,9.2,11.6,17.175,60.089565183999994,100.0,l3,ZCU104-FINN_INT2_100%,0.003015150816945582,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,256,86.52799999999999,,2957.315,,1388.31072236032,86.86,,9.2,11.6,17.175,120.17913036799999,100.0,l3,ZCU104-FINN_INT2_100%,0.005942396362260097,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,512,172.032,,2979.0820000000003,,1398.5292345897,86.86,,9.2,11.6,17.175,240.35826073599998,100.0,l3,ZCU104-FINN_INT2_100%,0.011814468507215342,INT2_ZCU104-FINN
CNV,NCS,FP16,na,1,2.3854900000000003,251.922,419.20099999999996,,,85.55,,0.53,1.2,1.6554008695652198,0.11892275199999999,50.0,l3,NCS_FP16_50%,0.00016382589564311947,FP16_NCS
CNV,NCS,FP16,na,2,3.9390199999999997,284.481,507.74,,,85.55,,0.53,1.2,1.67672,0.23784550399999999,50.0,l3,NCS_FP16_50%,0.00027051611176578407,FP16_NCS
CNV,NCS,FP16,na,4,6.68938,310.97900000000004,597.9630000000001,,,85.55,,0.53,1.2,1.71,0.47569100799999997,50.0,l3,NCS_FP16_50%,0.00045939981714329984,FP16_NCS
CNV,NCS,FP16,na,8,12.4153,321.433,644.367,,,85.55,,0.53,1.2,1.73,0.9513820159999999,50.0,l3,NCS_FP16_50%,0.000852633061625922,FP16_NCS
CNV,NCS,FP16,na,16,23.1369,334.42800000000005,691.5369999999999,,,85.55,,0.53,1.2,1.75,1.9027640319999999,50.0,l3,NCS_FP16_50%,0.001588949593125643,FP16_NCS
CNV,NCS,FP16,na,32,44.7066,338.17800000000005,715.779,,,85.55,,0.53,1.2,1.77,3.8055280639999998,50.0,l3,NCS_FP16_50%,0.003070270169297999,FP16_NCS
CNV,NCS,FP16,na,64,87.2444,342.12,733.571,,,85.55,,0.53,1.2,1.78,7.6110561279999995,50.0,l3,NCS_FP16_50%,0.005991595843976109,FP16_NCS
CNV,NCS,FP16,na,128,173.158,345.16900000000004,739.209,,,85.55,,0.53,1.2,1.8,15.222112255999999,50.0,l3,NCS_FP16_50%,0.011891797675853294,FP16_NCS
CNV,GPU,FP16,maxp,1,0.608011,965.127,1740.87,,,85.57,,1.8,4.7,7.8,,50.0,l3,GPU_FP16_50%,4.175575946068468e-05,FP16_GPU
CNV,GPU,FP16,maxp,2,0.862916,1272.05,2359.87,,,85.57,,1.8,4.7,7.7,,50.0,l3,GPU_FP16_50%,5.9261613574057346e-05,FP16_GPU
CNV,GPU,FP16,maxp,4,1.31284,1568.15,3121.11,,,85.57,,1.8,4.7,8.4,,50.0,l3,GPU_FP16_50%,9.016059125635108e-05,FP16_GPU
CNV,GPU,FP16,maxp,8,1.8905299999999998,1906.89,4365.68,,,85.57,,1.8,4.7,8.4,,50.0,l3,GPU_FP16_50%,0.0001298340259192814,FP16_GPU
CNV,GPU,FP16,maxp,16,3.09003,2155.79,5392.77,,,85.57,,1.8,4.7,7.6,,50.0,l3,GPU_FP16_50%,0.00021221088007667538,FP16_GPU
CNV,GPU,FP16,maxp,32,5.44719,2316.74,6025.16,,,85.57,,1.8,4.7,7.5,,50.0,l3,GPU_FP16_50%,0.00037409118482502286,FP16_GPU
CNV,GPU,FP16,maxp,64,10.1511,2432.3,6478.43,,,85.57,,1.8,4.7,7.5,,50.0,l3,GPU_FP16_50%,0.0006971368772297808,FP16_GPU
CNV,GPU,FP16,maxp,128,19.2563,2528.4,6618.15,,,85.57,,1.8,4.7,8.4,,50.0,l3,GPU_FP16_50%,0.0013224455328978955,FP16_GPU
CNV,GPU,FP32,maxp,1,0.7516649999999999,853.3330000000001,1327.07,,,85.6,,1.8,4.7,8.5,,50.0,l3,GPU_FP32_50%,5.162134062544189e-05,FP32_GPU
CNV,GPU,FP32,maxp,2,1.2014799999999999,1058.95,1675.52,,,85.6,,1.8,4.7,9.2,,50.0,l3,GPU_FP32_50%,8.251283262444828e-05,FP32_GPU
CNV,GPU,FP32,maxp,4,2.02807,1245.74,2001.73,,,85.6,,1.8,4.7,9.2,,50.0,l3,GPU_FP32_50%,0.00013927972206001336,FP32_GPU
CNV,GPU,FP32,maxp,8,3.0600099999999997,1508.1,2638.56,,,85.6,,1.8,4.7,9.1,,50.0,l3,GPU_FP32_50%,0.000210149226752953,FP32_GPU
CNV,GPU,FP32,maxp,16,5.21547,1678.69,3124.47,,,85.6,,1.8,4.7,9.3,,50.0,l3,GPU_FP32_50%,0.00035817758362006135,FP32_GPU
CNV,GPU,FP32,maxp,32,9.29947,1818.83,3455.32,,,85.6,,1.8,4.7,9.2,,50.0,l3,GPU_FP32_50%,0.0006386503409179329,FP32_GPU
CNV,GPU,FP32,maxp,64,17.423,1903.35,3713.93,,,85.6,,1.8,4.7,9.3,,50.0,l3,GPU_FP32_50%,0.0011965418340844313,FP32_GPU
CNV,GPU,FP32,maxp,128,33.7164,1943.07,3744.29,,,85.6,,1.8,4.7,9.3,,50.0,l3,GPU_FP32_50%,0.0023155072659544465,FP32_GPU
CNV,ZCU104-FINN,INT4,,1,0.507,,1972.3870000000002,,234.561690049024,84.88,,9.2,12.0,14.675,,50.0,l3,ZCU104-FINN_INT4_50%,3.481872868511776e-05,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,2,0.68,,2941.176,,349.772744036352,84.88,,9.2,12.0,14.475,,50.0,l3,ZCU104-FINN_INT4_50%,4.6699675554004096e-05,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,4,0.972,,4115.226,,489.39400102195196,84.88,,9.2,12.0,14.75,,50.0,l3,ZCU104-FINN_INT4_50%,6.675306564484114e-05,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,8,1.456,,5486.968000000001,,652.525334695936,84.88,,9.2,12.0,15.0,,50.0,l3,ZCU104-FINN_INT4_50%,9.999224648033817e-05,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,16,2.432,,6576.243,,782.0649153807359,84.88,,9.2,12.0,14.975,,50.0,l3,ZCU104-FINN_INT4_50%,0.0001670200160990264,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,32,4.3839999999999995,,7304.268,,868.643651905536,84.88,,9.2,12.0,14.975,,50.0,l3,ZCU104-FINN_INT4_50%,0.0003010755553364028,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,64,8.25,,7732.27,,919.5428276070401,84.88,,9.2,12.0,15.8,,50.0,l3,ZCU104-FINN_INT4_50%,0.0005665769460596084,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,128,16.128,,7965.151999999999,,947.237795938304,84.88,,9.2,12.0,17.125,,50.0,l3,ZCU104-FINN_INT4_50%,0.0011076064225514382,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,256,31.744,,8086.935,,961.72056544512,84.88,,9.2,12.0,20.275,,50.0,l3,ZCU104-FINN_INT4_50%,0.00218005073645045,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,512,62.976000000000006,,8149.233,,969.129215049216,84.88,,9.2,12.0,21.175,,50.0,l3,ZCU104-FINN_INT4_50%,0.004324939364248473,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT4,,10000,1218.125,,8209.332,,976.276353521664,85.88,,9.2,12.0,21.3575,,50.0,l3,ZCU104-FINN_INT4_50%,0.08365594453561946,INT4_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,1,0.27,,3703.704,,440.454672273408,84.29,,9.2,12.0,13.75,,50.0,l3,ZCU104-FINN_INT2_50%,1.8542518234678098e-05,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,2,0.366,,5449.590999999999,,648.080358994432,84.29,,9.2,12.0,13.725,,50.0,l3,ZCU104-FINN_INT2_50%,2.5135413607008085e-05,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,4,0.528,,7575.758000000001,,900.9299898460159,84.29,,9.2,12.0,13.475,,50.0,l3,ZCU104-FINN_INT2_50%,3.626092454781494e-05,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,8,0.7759999999999999,,10309.278,,1226.00771089306,84.29,,9.2,12.0,13.475,,50.0,l3,ZCU104-FINN_INT2_50%,5.329257092633407e-05,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,16,1.248,,12892.828000000001,,1533.25058682266,84.29,,9.2,12.0,13.675,,50.0,l3,ZCU104-FINN_INT2_50%,8.570763984028987e-05,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,32,2.176,,14739.751,,1752.89175271475,84.29,,9.2,12.0,13.5,,50.0,l3,ZCU104-FINN_INT2_50%,0.0001494389617728131,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,64,4.032,,15880.893,,1888.59949977754,84.29,,9.2,12.0,13.775,,50.0,l3,ZCU104-FINN_INT2_50%,0.00027690160563785955,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,128,7.808,,16516.129,,1964.1435130670102,84.29,,9.2,12.0,14.1,,50.0,l3,ZCU104-FINN_INT2_50%,0.0005362221569495058,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,256,15.104000000000001,,16855.412,,2004.49198113382,84.29,,9.2,12.0,14.875,,50.0,l3,ZCU104-FINN_INT2_50%,0.001037282205246585,INT2_ZCU104-FINN
CNV,ZCU104-FINN,INT2,,512,30.208000000000002,,17029.769,,2025.22699540429,84.29,,9.2,12.0,15.775,,50.0,l3,ZCU104-FINN_INT2_50%,0.00207456441049317,INT2_ZCU104-FINN
CNV,ZCU104-Bismo,INT2,,2,9.1143339,,219.43457656296698,,,84.29,,9.2,,15.0,,50.0,l3,ZCU104-Bismo_INT2_50%,0.0006259359353247953,INT2_ZCU104-Bismo
CNV,ZCU104-Bismo,INT2,,4,16.680774,,239.79702620513902,,,84.29,,9.2,,15.15,,50.0,l3,ZCU104-Bismo_INT2_50%,0.001145568726161275,INT2_ZCU104-Bismo
CNV,ZCU104-Bismo,INT2,,8,31.695207699999997,,252.40408820542302,,,84.29,,9.2,,15.25,,50.0,l3,ZCU104-Bismo_INT2_50%,0.002176699876774665,INT2_ZCU104-Bismo
CNV,ZCU104-Bismo,INT2,,16,63.4222652,,252.277334301204,,,84.29,,9.2,,15.475,,50.0,l3,ZCU104-Bismo_INT2_50%,0.004355587070205889,INT2_ZCU104-Bismo
CNV,ZCU104-Bismo,INT2,,32,121.25561370000001,,263.90530733836005,,,84.29,,9.2,,15.475,,50.0,l3,ZCU104-Bismo_INT2_50%,0.008327349733664197,INT2_ZCU104-Bismo
CNV,ZCU104-Bismo,INT2,,64,247.77383799999998,,258.300071212522,,,84.29,,9.2,,15.6,,50.0,l3,ZCU104-Bismo_INT2_50%,0.017016114478485837,INT2_ZCU104-Bismo
CNV,ZCU104-Bismo,INT2,,128,498.197604,,256.92616538557303,,,84.29,,9.2,,15.75,,50.0,l3,ZCU104-Bismo_INT2_50%,0.03421421539497384,INT2_ZCU104-Bismo
CNV,A53-gemmlowp,INT2,,2,34.132,,58.596038907769795,,,84.29,,9.2,,14.5,,50.0,l3,A53-gemmlowp_INT2_50%,0.0023440490088371584,INT2_A53-gemmlowp
CNV,A53-gemmlowp,INT2,,4,52.668,,75.947444368497,,,84.29,,9.2,,14.5,,50.0,l3,A53-gemmlowp_INT2_50%,0.0036170272236445405,INT2_A53-gemmlowp
CNV,A53-gemmlowp,INT2,,8,89.495,,89.39046874127051,,,84.29,,9.2,,14.5,,50.0,l3,A53-gemmlowp_INT2_50%,0.006146158034861171,INT2_A53-gemmlowp
CNV,A53-gemmlowp,INT2,,16,164.93900000000002,,97.00555963113639,,,84.29,,9.2,,14.5,,50.0,l3,A53-gemmlowp_INT2_50%,0.011327349685591003,INT2_A53-gemmlowp
CNV,A53-gemmlowp,INT2,,32,320.24,,99.92505620784408,,,84.29,,9.2,,14.5,,50.0,l3,A53-gemmlowp_INT2_50%,0.021992800146197457,INT2_A53-gemmlowp
CNV,A53-gemmlowp,INT2,,64,620.131,,103.20400044506701,,,84.29,,9.2,,14.5,,50.0,l3,A53-gemmlowp_INT2_50%,0.04258811250144134,INT2_A53-gemmlowp
CNV,A53-gemmlowp,INT2,,128,1227.069,,104.313612355947,,,84.29,,9.2,,14.5,,50.0,l3,A53-gemmlowp_INT2_50%,0.08427018262114154,INT2_A53-gemmlowp
CNV,NCS,FP16,na,1,1.95433,285.517,511.684,,,83.28,,0.53,1.2,1.59,0.030510847999999997,25.0,l3,NCS_FP16_25%,0.00013421555430214238,FP16_NCS
CNV,NCS,FP16,na,2,2.80634,344.874,712.672,,,83.28,,0.53,1.2,1.62,0.06102169599999999,25.0,l3,NCS_FP16_25%,0.00019272818749150567,FP16_NCS
CNV,NCS,FP16,na,4,4.62598,372.73,864.682,,,83.28,,0.53,1.2,1.62,0.12204339199999999,25.0,l3,NCS_FP16_25%,0.00031769377223428213,FP16_NCS
CNV,NCS,FP16,na,8,7.97099,393.913,1003.64,,,83.28,,0.53,1.2,1.63,0.24408678399999997,25.0,l3,NCS_FP16_25%,0.0005474156571238398,FP16_NCS
CNV,NCS,FP16,na,16,14.6403,407.87300000000005,1092.87,,,83.28,,0.53,1.2,1.64,0.48817356799999995,25.0,l3,NCS_FP16_25%,0.001005437147078362,FP16_NCS
CNV,NCS,FP16,na,32,27.921,418.16900000000004,1146.09,,,83.28,,0.53,1.2,1.65,0.9763471359999999,25.0,l3,NCS_FP16_25%,0.0019175024134461002,FP16_NCS
CNV,NCS,FP16,na,64,53.2949,422.25,1200.87,,,83.28,,0.53,1.2,1.65,1.9526942719999998,25.0,l3,NCS_FP16_25%,0.0036600802039457245,FP16_NCS
CNV,NCS,FP16,na,128,105.63,426.94599999999997,1211.78,,,83.28,,0.53,1.2,1.67,3.9053885439999996,25.0,l3,NCS_FP16_25%,0.007254245189366841,FP16_NCS
CNV,GPU,FP16,maxp,1,0.571742,1025.03,1869.41,,,83.31,,1.8,4.7,6.3,,25.0,l3,GPU_FP16_25%,3.926494985381971e-05,FP16_GPU
CNV,GPU,FP16,maxp,2,0.627033,1542.17,3449.15,,,83.31,,1.8,4.7,6.2,,25.0,l3,GPU_FP16_25%,4.306211420831448e-05,FP16_GPU
CNV,GPU,FP16,maxp,4,0.709281,2133.33,5862.89,,,83.31,,1.8,4.7,6.8,,25.0,l3,GPU_FP16_25%,4.871057731855821e-05,FP16_GPU
CNV,GPU,FP16,maxp,8,0.9314450000000001,2534.65,9056.34,,,83.31,,1.8,4.7,6.9,,25.0,l3,GPU_FP16_25%,6.396791072999903e-05,FP16_GPU
CNV,GPU,FP16,maxp,16,1.4019700000000002,2813.19,12232.4,,,83.31,,1.8,4.7,7.0,,25.0,l3,GPU_FP16_25%,9.62816825535987e-05,FP16_GPU
CNV,GPU,FP16,maxp,32,2.36591,3084.34,14952.4,,,83.31,,1.8,4.7,6.9,,25.0,l3,GPU_FP16_25%,0.00016248121969113797,FP16_GPU
CNV,GPU,FP16,maxp,64,4.12869,3230.28,16486.9,,,83.31,,1.8,4.7,6.9,,25.0,l3,GPU_FP16_25%,0.00028354188744567814,FP16_GPU
CNV,GPU,FP16,maxp,128,7.45937,3335.5,17483.4,,,83.31,,1.8,4.7,7.0,,25.0,l3,GPU_FP16_25%,0.0005122796453489286,FP16_GPU
CNV,GPU,FP32,maxp,1,0.513143,1109.43,2075.17,,,83.25,,1.8,4.7,6.8,,25.0,l3,GPU_FP32_25%,3.5240605312953415e-05,FP32_GPU
CNV,GPU,FP32,maxp,2,0.563732,1635.78,3575.82,,,83.25,,1.8,4.7,7.4,,25.0,l3,GPU_FP32_25%,3.8714855146190935e-05,FP32_GPU
CNV,GPU,FP32,maxp,4,0.901777,1917.6,4504.01,,,83.25,,1.8,4.7,7.1,,25.0,l3,GPU_FP32_25%,6.193043135597522e-05,FP32_GPU
