NN_Topology,HWType,Precision,Op mode,batch/thread/stream,lat-comp,fps-system,fps-comp,tp-system,tp-comp,top1,top5 [%],BasePWR [W],IdlePWR [W],FullPwr [W],GOPS,PruningFactor,level,hw_quant_prun_net,norm-lat-comp,quant_model,hw_precision_net_prun
MNv1,TPU,INT8,slow,1,4.08249,127.256,244.949,398.31127999999995,766.69037,69.5674,87.7058,0.253,0.253,0.462,,100.0,l3,TPU_INT8_100%_MNv1,1.0,INT8_TPU,TPU_INT8_MNv1_100.0
MNv1,TPU,INT8,fast,1,2.5704700000000003,166.533,389.034,521.24829,1217.67642,69.5674,87.7058,0.253,0.253,0.532,,100.0,l3,TPU_INT8_100%_MNv1,0.6296328956102771,INT8_TPU,TPU_INT8_MNv1_100.0
GNv1,TPU,INT8,slow,1,5.72131,99.741,174.785,312.18933,547.07705,69.2434,88.4458,0.253,0.253,0.46299999999999997,,100.0,l3,TPU_INT8_100%_GNv1,0.0060993215525402345,INT8_TPU,TPU_INT8_GNv1_100.0
GNv1,TPU,INT8,fast,1,3.6485199999999995,135.08700000000002,274.084,422.82230999999996,857.8829199999999,69.2434,88.4458,0.253,0.253,0.5379999999999999,,100.0,l3,TPU_INT8_100%_GNv1,0.0038895806503884763,INT8_TPU,TPU_INT8_GNv1_100.0
GNv1,TX2,FP16,maxp,1,6.16337,99.8245,169.338,312.45099999999996,530.029,66.928,87.83200000000001,1.8,4.7,8.07,,100.0,l3,TX2_FP16_100%_GNv1,0.006570588812226553,FP16_TX2,TX2_FP16_GNv1_100.0
GNv1,TX2,FP16,maxp,2,10.6197,108.36,192.363,339.166,602.095,66.928,87.83200000000001,1.8,4.7,8.28,,100.0,l3,TX2_FP16_100%_GNv1,0.011321352118922332,FP16_TX2,TX2_FP16_GNv1_100.0
GNv1,TX2,FP16,maxp,4,18.9408,120.117,212.503,375.967,665.135,66.928,87.83200000000001,1.8,4.7,8.47,,100.0,l3,TX2_FP16_100%_GNv1,0.020192233887405868,FP16_TX2,TX2_FP16_GNv1_100.0
GNv1,TX2,FP16,maxp,8,35.7512,126.529,224.57,396.036,702.904,66.928,87.83200000000001,1.8,4.7,8.61,,100.0,l3,TX2_FP16_100%_GNv1,0.03811331053363241,FP16_TX2,TX2_FP16_GNv1_100.0
GNv1,TX2,FP16,maxp,16,68.7958,135.845,232.794,425.195,728.645,66.928,87.83200000000001,1.8,4.7,8.69,,100.0,l3,TX2_FP16_100%_GNv1,0.07334119382872933,FP16_TX2,TX2_FP16_GNv1_100.0
GNv1,TX2,FP16,maxp,32,135.189,135.468,236.7,424.014,740.8710000000001,66.928,87.83200000000001,1.8,4.7,8.35,,100.0,l3,TX2_FP16_100%_GNv1,0.1441210459433874,FP16_TX2,TX2_FP16_GNv1_100.0
GNv1,TX2,FP16,maxp,64,267.32099999999997,124.802,239.278,390.63,748.94,66.928,87.83200000000001,1.8,4.7,8.07,,100.0,l3,TX2_FP16_100%_GNv1,0.2849831134384621,FP16_TX2,TX2_FP16_GNv1_100.0
GNv1,TX2,FP16,maxp,128,532.179,115.89,240.699,362.73400000000004,753.387,66.928,87.83200000000001,1.8,4.7,7.74,,100.0,l3,TX2_FP16_100%_GNv1,0.5673404944862819,FP16_TX2,TX2_FP16_GNv1_100.0
GNv1,TX2,FP32,maxp,1,10.2465,67.515,100.03299999999999,211.322,313.103,66.956,87.844,1.8,4.7,9.15,,100.0,l3,TX2_FP32_100%_GNv1,0.010923494494810369,FP32_TX2,TX2_FP32_GNv1_100.0
GNv1,TX2,FP32,maxp,2,18.0468,77.2597,112.34899999999999,241.82299999999998,351.652,66.956,87.844,1.8,4.7,9.37,,100.0,l3,TX2_FP32_100%_GNv1,0.019239166588488146,FP32_TX2,TX2_FP32_GNv1_100.0
GNv1,TX2,FP32,maxp,4,32.9171,84.5094,121.93700000000001,264.514,381.662,66.956,87.844,1.8,4.7,9.56,,100.0,l3,TX2_FP32_100%_GNv1,0.03509195926756672,FP32_TX2,TX2_FP32_GNv1_100.0
GNv1,TX2,FP32,maxp,8,62.4034,88.8812,128.575,278.198,402.44,66.956,87.844,1.8,4.7,9.71,,100.0,l3,TX2_FP32_100%_GNv1,0.06652644282022635,FP32_TX2,TX2_FP32_GNv1_100.0
GNv1,TX2,FP32,maxp,16,121.70700000000001,91.7645,131.84,287.223,412.658,66.956,87.844,1.8,4.7,9.75,,100.0,l3,TX2_FP32_100%_GNv1,0.12974827936172212,FP32_TX2,TX2_FP32_GNv1_100.0
GNv1,TX2,FP32,maxp,32,238.447,94.2997,134.274,295.158,420.279,66.956,87.844,1.8,4.7,9.77,,100.0,l3,TX2_FP32_100%_GNv1,0.2542013850391888,FP32_TX2,TX2_FP32_GNv1_100.0
GNv1,TX2,FP32,maxp,64,473.49800000000005,88.4895,135.156,276.972,423.038,66.956,87.844,1.8,4.7,9.5,,100.0,l3,TX2_FP32_100%_GNv1,0.5047823936274553,FP32_TX2,TX2_FP32_GNv1_100.0
GNv1,TX2,FP32,maxp,128,938.0239999999999,84.7963,136.319,265.41200000000003,426.68,66.956,87.844,1.8,4.7,9.16,,100.0,l3,TX2_FP32_100%_GNv1,1.0,FP32_TX2,TX2_FP32_GNv1_100.0
GNv1,ZCU102-DPU,INT8,,1,6.6557,103.431,150.391,323.73902999999996,470.52977000000004,69.49,89.26,20.0,29.0,31.45,,100.0,l3,ZCU102-DPU_INT8_100%_GNv1,0.007095447451237922,INT8_ZCU102-DPU,ZCU102-DPU_INT8_GNv1_100.0
GNv1,ZCU102-DPU,INT8,,2,6.84872,202.476,290.497,633.748,909.2560000000001,69.49,89.26,20.0,29.0,33.9,,100.0,l3,ZCU102-DPU_INT8_100%_GNv1,0.007301220437856601,INT8_ZCU102-DPU,ZCU102-DPU_INT8_GNv1_100.0
GNv1,ZCU102-DPU,INT8,,3,7.17587,296.555,424.31199999999995,928.217,1328.1,69.49,89.26,20.0,29.0,36.4,,100.0,l3,ZCU102-DPU_INT8_100%_GNv1,0.007649985501437064,INT8_ZCU102-DPU,ZCU102-DPU_INT8_GNv1_100.0
GNv1,ZCU102-DPU,INT8,,4,8.61315,341.35400000000004,462.215,1068.44,1446.73,69.49,89.26,20.0,29.0,37.9,,100.0,l3,ZCU102-DPU_INT8_100%_GNv1,0.009182227746838034,INT8_ZCU102-DPU,ZCU102-DPU_INT8_GNv1_100.0
GNv1,ZCU102-DPU,INT8,,5,10.3627,364.86800000000005,529.573,1142.04,1657.56,69.49,89.26,20.0,29.0,38.9,,100.0,l3,ZCU102-DPU_INT8_100%_GNv1,0.01104737192225359,INT8_ZCU102-DPU,ZCU102-DPU_INT8_GNv1_100.0
GNv1,ZCU102-DPU,INT8,,6,12.8324,371.273,544.702,1162.09,1704.92,69.49,89.26,20.0,29.0,37.4,,100.0,l3,ZCU102-DPU_INT8_100%_GNv1,0.01368024698728391,INT8_ZCU102-DPU,ZCU102-DPU_INT8_GNv1_100.0
GNv1,ZCU102-DPU,INT8,,7,15.4456,377.01,536.201,1180.04,1678.31,69.49,89.26,20.0,29.0,38.5,,100.0,l3,ZCU102-DPU_INT8_100%_GNv1,0.016466103212710977,INT8_ZCU102-DPU,ZCU102-DPU_INT8_GNv1_100.0
GNv1,ZCU102-DPU,INT8,,8,17.8224,379.10900000000004,535.491,1186.61,1676.09,69.49,89.26,20.0,29.0,39.0,,100.0,l3,ZCU102-DPU_INT8_100%_GNv1,0.01899994030003497,INT8_ZCU102-DPU,ZCU102-DPU_INT8_GNv1_100.0
GNv1,Ultra96-DPU,INT8,,1,16.7913,50.446999999999996,59.5752,157.89911,185.976462,69.41,89.31,2.5,6.8,8.02899,,100.0,l3,Ultra96-DPU_INT8_100%_GNv1,0.01790071469386711,INT8_Ultra96-DPU,Ultra96-DPU_INT8_GNv1_100.0
GNv1,Ultra96-DPU,INT8,,2,29.9483,59.9339,66.5095,187.593107,205.88733100000002,69.41,89.31,2.5,6.8,8.238710000000001,,100.0,l3,Ultra96-DPU_INT8_100%_GNv1,0.03192700826418088,INT8_Ultra96-DPU,Ultra96-DPU_INT8_GNv1_100.0
GNv1,Ultra96-DPU,INT8,,3,47.3482,59.6774,,186.790262,197.677028,69.41,89.31,2.5,6.8,8.33854,,100.0,l3,Ultra96-DPU_INT8_100%_GNv1,0.050476533649458866,INT8_Ultra96-DPU,Ultra96-DPU_INT8_GNv1_100.0
GNv1,Ultra96-DPU,INT8,,4,63.2061,59.7523,,187.024699,193.70537099999999,69.41,89.31,2.5,6.8,8.23847,,100.0,l3,Ultra96-DPU_INT8_100%_GNv1,0.0673821778547244,INT8_Ultra96-DPU,Ultra96-DPU_INT8_GNv1_100.0
GNv1,Ultra96-DPU,INT8,,5,81.108,59.5355,,186.346115,194.621522,69.41,89.31,2.5,6.8,8.22945,,100.0,l3,Ultra96-DPU_INT8_100%_GNv1,0.08646687078368999,INT8_Ultra96-DPU,Ultra96-DPU_INT8_GNv1_100.0
GNv1,Ultra96-DPU,INT8,,6,99.30799999999999,57.3676,,179.560588,190.946276,69.41,89.31,2.5,6.8,8.22359,,100.0,l3,Ultra96-DPU_INT8_100%_GNv1,0.1058693594193752,INT8_Ultra96-DPU,Ultra96-DPU_INT8_GNv1_100.0
GNv1,Ultra96-DPU,INT8,,7,116.47399999999999,58.816,,184.09408,191.682765,69.41,89.31,2.5,6.8,8.49968,,100.0,l3,Ultra96-DPU_INT8_100%_GNv1,0.12416953084356051,INT8_Ultra96-DPU,Ultra96-DPU_INT8_GNv1_100.0
GNv1,Ultra96-DPU,INT8,,8,129.952,59.4669,62.0088,186.131397,191.24926000000002,69.41,89.31,2.5,6.8,8.23202,,100.0,l3,Ultra96-DPU_INT8_100%_GNv1,0.1385380331420092,INT8_Ultra96-DPU,Ultra96-DPU_INT8_GNv1_100.0
RN50,NCS,FP16,na,1,56.3189,16.9366,17.756,130.75,137.077,75.172,92.01,0.53,1.2,1.8730000000000002,,100.0,l3,NCS_FP16_100%_RN50,0.008023664002507444,FP16_NCS,NCS_FP16_RN50_100.0
RN50,NCS,FP16,na,2,110.751,17.2123,18.0586,132.879,139.412,75.172,92.01,0.53,1.2,1.899,,100.0,l3,NCS_FP16_100%_RN50,0.015778518613497456,FP16_NCS,NCS_FP16_RN50_100.0
RN50,NCS,FP16,na,4,220.97799999999998,17.3239,18.1367,133.74,140.015,75.172,92.01,0.53,1.2,1.925,,100.0,l3,NCS_FP16_100%_RN50,0.03148238378139647,FP16_NCS,NCS_FP16_RN50_100.0
RN50,NCS,FP16,na,8,440.286,17.3811,18.2055,134.18200000000002,140.546,75.172,92.01,0.53,1.2,1.925,,100.0,l3,NCS_FP16_100%_RN50,0.06272684532204983,FP16_NCS,NCS_FP16_RN50_100.0
RN50,NCS,FP16,na,16,878.95,17.4019,18.2391,134.342,140.806,75.172,92.01,0.53,1.2,1.975,,100.0,l3,NCS_FP16_100%_RN50,0.12522260688692283,FP16_NCS,NCS_FP16_RN50_100.0
RN50,NCS,FP16,na,32,1755.28,17.4192,18.2663,134.476,141.016,75.172,92.01,0.53,1.2,2.0,,100.0,l3,NCS_FP16_100%_RN50,0.25007194654585346,FP16_NCS,NCS_FP16_RN50_100.0
RN50,NCS,FP16,na,64,3510.88,17.4542,18.2647,134.746,141.003,75.172,92.01,0.53,1.2,1.975,,100.0,l3,NCS_FP16_100%_RN50,0.5001894829821487,FP16_NCS,NCS_FP16_RN50_100.0
RN50,NCS,FP16,na,128,7019.1,17.4726,18.2716,134.888,141.05700000000002,75.172,92.01,0.53,1.2,2.0,,100.0,l3,NCS_FP16_100%_RN50,1.0,FP16_NCS,NCS_FP16_RN50_100.0
RN50,TX2,FP16,maxp,1,12.5159,58.9353,81.6541,454.98,630.37,75.142,92.118,1.8,4.7,9.38,,100.0,l3,TX2_FP16_100%_RN50,0.0017831203430639256,FP16_TX2,TX2_FP16_RN50_100.0
RN50,TX2,FP16,maxp,2,21.016,69.0865,96.1356,533.3480000000001,742.1669999999999,75.142,92.118,1.8,4.7,9.59,,100.0,l3,TX2_FP16_100%_RN50,0.0029941160547648556,FP16_TX2,TX2_FP16_RN50_100.0
RN50,TX2,FP16,maxp,4,39.2077,74.5107,102.305,575.222,789.793,75.142,92.118,1.8,4.7,9.71,,100.0,l3,TX2_FP16_100%_RN50,0.005585858585858586,FP16_TX2,TX2_FP16_RN50_100.0
RN50,TX2,FP16,maxp,8,75.8376,77.4877,105.72,598.205,816.1619999999999,75.142,92.118,1.8,4.7,9.81,,100.0,l3,TX2_FP16_100%_RN50,0.01080446211052699,FP16_TX2,TX2_FP16_RN50_100.0
RN50,TX2,FP16,maxp,16,145.373,80.7253,110.25299999999999,623.1990000000001,851.155,75.142,92.118,1.8,4.7,9.79,,100.0,l3,TX2_FP16_100%_RN50,0.020711059822484362,FP16_TX2,TX2_FP16_RN50_100.0
RN50,TX2,FP16,maxp,32,283.944,83.0158,112.59100000000001,640.882,869.206,75.142,92.118,1.8,4.7,9.79,,100.0,l3,TX2_FP16_100%_RN50,0.040453049536265336,FP16_TX2,TX2_FP16_RN50_100.0
RN50,TX2,FP16,maxp,64,564.202,85.2552,113.39,658.17,875.373,75.142,92.118,1.8,4.7,9.81,,100.0,l3,TX2_FP16_100%_RN50,0.08038096052200425,FP16_TX2,TX2_FP16_RN50_100.0
RN50,TX2,FP16,maxp,128,1122.97,85.971,114.03299999999999,663.696,880.337,75.142,92.118,1.8,4.7,9.86,,100.0,l3,TX2_FP16_100%_RN50,0.15998774771694377,FP16_TX2,TX2_FP16_RN50_100.0
RN50,TX2,FP32,maxp,1,22.1117,37.4611,45.8165,289.2,353.70300000000003,75.148,92.11399999999999,1.8,4.7,10.54,,100.0,l3,TX2_FP32_100%_RN50,0.0031502186890057125,FP32_TX2,TX2_FP32_RN50_100.0
RN50,TX2,FP32,maxp,2,37.93,43.6618,53.0236,337.069,409.342,75.148,92.11399999999999,1.8,4.7,10.83,,100.0,l3,TX2_FP32_100%_RN50,0.005403826701428958,FP32_TX2,TX2_FP32_RN50_100.0
RN50,TX2,FP32,maxp,4,72.2074,46.1865,55.4962,356.559,428.43,75.148,92.11399999999999,1.8,4.7,10.86,,100.0,l3,TX2_FP32_100%_RN50,0.010287273297146357,FP32_TX2,TX2_FP32_RN50_100.0
RN50,TX2,FP32,maxp,8,140.401,47.6634,57.0089,367.961,440.108,75.148,92.11399999999999,1.8,4.7,11.01,,100.0,l3,TX2_FP32_100%_RN50,0.020002706899744982,FP32_TX2,TX2_FP32_RN50_100.0
