NN_Topology,HWType,Precision,Op mode,batch/thread/stream,lat-comp,fps-system,fps-comp,tp-system,tp-comp,top1,top5 [%],BasePWR [W],IdlePWR [W],FullPwr [W],GOPS,PruningFactor,level,hw_quant_prun_net,norm-lat-comp,quant_model,hw_precision_net_prun
RN50,TX2,FP32,maxp,16,270.671,49.3899,59.1311,381.29,456.49199999999996,75.148,92.11399999999999,1.8,4.7,11.13,,100.0,l3,TX2_FP32_100%_RN50,0.03856206636178427,FP32_TX2,TX2_FP32_RN50_100.0
RN50,TX2,FP32,maxp,32,529.398,50.6655,60.4808,391.13699999999994,466.912,75.148,92.11399999999999,1.8,4.7,11.15,,100.0,l3,TX2_FP32_100%_RN50,0.07542249006282857,FP32_TX2,TX2_FP32_RN50_100.0
RN50,TX2,FP32,maxp,64,1046.48,51.6155,61.1055,398.472,471.73400000000004,75.148,92.11399999999999,1.8,4.7,11.24,,100.0,l3,TX2_FP32_100%_RN50,0.14909033921727857,FP32_TX2,TX2_FP32_RN50_100.0
RN50,TX2,FP32,maxp,128,2080.78,49.8588,61.5141,384.91,474.889,75.148,92.11399999999999,1.8,4.7,10.88,,100.0,l3,TX2_FP32_100%_RN50,0.2964454132296164,FP32_TX2,TX2_FP32_RN50_100.0
RN50,ZCU102-DPU,INT8,,1,14.8168,43.7478,67.6427,522.201644,337.733016,72.53,90.85,20.0,29.0,31.8,,100.0,l3,ZCU102-DPU_INT8_100%_RN50,0.0021109259021811913,INT8_ZCU102-DPU,ZCU102-DPU_INT8_RN50_100.0
RN50,ZCU102-DPU,INT8,,2,15.5674,107.37299999999999,127.65700000000001,985.5120400000001,828.9195599999999,72.53,90.85,20.0,29.0,34.4,,100.0,l3,ZCU102-DPU_INT8_100%_RN50,0.0022178626889487255,INT8_ZCU102-DPU,ZCU102-DPU_INT8_RN50_100.0
RN50,ZCU102-DPU,INT8,,3,17.6107,120.665,169.74400000000003,1310.42368,931.5338,72.53,90.85,20.0,29.0,37.5,,100.0,l3,ZCU102-DPU_INT8_100%_RN50,0.002508968386260347,INT8_ZCU102-DPU,ZCU102-DPU_INT8_RN50_100.0
RN50,ZCU102-DPU,INT8,,4,21.5229,161.764,183.805,1418.9746,1248.81808,72.53,90.85,20.0,29.0,39.7,,100.0,l3,ZCU102-DPU_INT8_100%_RN50,0.0030663332905928107,INT8_ZCU102-DPU,ZCU102-DPU_INT8_RN50_100.0
RN50,ZCU102-DPU,INT8,,5,27.0473,165.987,193.019,1490.10668,1281.41964,72.53,90.85,20.0,29.0,40.1,,100.0,l3,ZCU102-DPU_INT8_100%_RN50,0.0038533857617073413,INT8_ZCU102-DPU,ZCU102-DPU_INT8_RN50_100.0
RN50,ZCU102-DPU,INT8,,6,32.481,167.636,193.787,1496.03564,1294.1499199999998,72.53,90.85,20.0,29.0,40.3,,100.0,l3,ZCU102-DPU_INT8_100%_RN50,0.004627516348249775,INT8_ZCU102-DPU,ZCU102-DPU_INT8_RN50_100.0
RN50,ZCU102-DPU,INT8,,7,38.551,168.132,190.78599999999997,1472.86792,1297.97904,72.53,90.85,20.0,29.0,40.5,,100.0,l3,ZCU102-DPU_INT8_100%_RN50,0.005492299582567565,INT8_ZCU102-DPU,ZCU102-DPU_INT8_RN50_100.0
RN50,ZCU102-DPU,INT8,,8,44.4062,167.292,191.908,1481.52976,1291.49424,72.53,90.85,20.0,29.0,40.6,,100.0,l3,ZCU102-DPU_INT8_100%_RN50,0.006326480602926301,INT8_ZCU102-DPU,ZCU102-DPU_INT8_RN50_100.0
RN50,ZCU104-DPU,INT8,,1,14.9622,42.0869,66.8486,324.910868,516.071192,72.53,90.85,9.2,,21.4111,,100.0,l3,ZCU104-DPU_INT8_100%_RN50,0.0021316408086506813,INT8_ZCU104-DPU,ZCU104-DPU_INT8_RN50_100.0
RN50,ZCU104-DPU,INT8,,2,16.631,101.87700000000001,120.61200000000001,786.49044,931.12464,72.53,90.85,9.2,,25.7835,,100.0,l3,ZCU104-DPU_INT8_100%_RN50,0.00236939208730464,INT8_ZCU104-DPU,ZCU104-DPU_INT8_RN50_100.0
RN50,ZCU104-DPU,INT8,,3,22.4568,117.459,133.33100000000002,906.78348,1029.31532,72.53,90.85,9.2,,26.3943,,100.0,l3,ZCU104-DPU_INT8_100%_RN50,0.0031993845364790357,INT8_ZCU104-DPU,ZCU104-DPU_INT8_RN50_100.0
RN50,ZCU104-DPU,INT8,,4,30.4797,118.944,131.841,918.2476800000001,1017.81252,72.53,90.85,9.2,,26.5316,,100.0,l3,ZCU104-DPU_INT8_100%_RN50,0.00434239432405864,INT8_ZCU104-DPU,ZCU104-DPU_INT8_RN50_100.0
RN50,ZCU104-DPU,INT8,,5,37.2594,122.26100000000001,138.253,943.8549199999999,1067.31316,72.53,90.85,9.2,,26.8179,,100.0,l3,ZCU104-DPU_INT8_100%_RN50,0.005308287387271872,INT8_ZCU104-DPU,ZCU104-DPU_INT8_RN50_100.0
RN50,ZCU104-DPU,INT8,,6,45.265,122.665,136.83700000000002,946.9738,1056.38164,72.53,90.85,9.2,,26.8338,,100.0,l3,ZCU104-DPU_INT8_100%_RN50,0.006448832471399467,INT8_ZCU104-DPU,ZCU104-DPU_INT8_RN50_100.0
RN50,ZCU104-DPU,INT8,,7,53.6118,122.198,135.73,943.36856,1047.8356,72.53,90.85,9.2,,26.8572,,100.0,l3,ZCU104-DPU_INT8_100%_RN50,0.007637987776210625,INT8_ZCU104-DPU,ZCU104-DPU_INT8_RN50_100.0
RN50,ZCU104-DPU,INT8,,8,62.2966,122.805,135.247,948.0546,1044.1068400000001,72.53,90.85,9.2,,26.8942,,100.0,l3,ZCU104-DPU_INT8_100%_RN50,0.008875297402800929,INT8_ZCU104-DPU,ZCU104-DPU_INT8_RN50_100.0
RN50,Ultra96-DPU,INT8,,1,39.275999999999996,23.6524,25.4261,182.596528,196.289492,73.29,91.26,2.5,6.8,8.25072,,100.0,l3,Ultra96-DPU_INT8_100%_RN50,0.005595589178099755,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_100.0
RN50,Ultra96-DPU,INT8,,2,75.2752,25.5044,26.5641,196.893968,205.074852,73.29,91.26,2.5,6.8,8.3548,,100.0,l3,Ultra96-DPU_INT8_100%_RN50,0.010724337878075536,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_100.0
RN50,Ultra96-DPU,INT8,,3,114.32700000000001,25.5303,26.211,197.09391599999998,202.34892,73.29,91.26,2.5,6.8,8.3511,,100.0,l3,Ultra96-DPU_INT8_100%_RN50,0.016287985639184512,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_100.0
RN50,Ultra96-DPU,INT8,,4,153.429,25.5102,26.0135,196.93874399999999,200.82422,73.29,91.26,2.5,6.8,8.35554,,100.0,l3,Ultra96-DPU_INT8_100%_RN50,0.02185878531435654,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_100.0
RN50,Ultra96-DPU,INT8,,5,192.398,25.5336,26.0119,197.119392,200.811868,73.29,91.26,2.5,6.8,8.35559,,100.0,l3,Ultra96-DPU_INT8_100%_RN50,0.0274106366913137,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_100.0
RN50,Ultra96-DPU,INT8,,6,235.28400000000002,25.1176,25.5712,193.907872,197.409664,73.29,91.26,2.5,6.8,8.3679,,100.0,l3,Ultra96-DPU_INT8_100%_RN50,0.033520536820959956,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_100.0
RN50,Ultra96-DPU,INT8,,7,275.017,25.0032,25.614,193.024704,197.74008,73.29,91.26,2.5,6.8,8.36065,,100.0,l3,Ultra96-DPU_INT8_100%_RN50,0.039181234061346895,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_100.0
RN50,Ultra96-DPU,INT8,,8,309.125,25.392,26.0528,196.02624,201.127616,73.29,91.26,2.5,6.8,8.36256,,100.0,l3,Ultra96-DPU_INT8_100%_RN50,0.044040546508811666,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_100.0
RN50,Ultra96-DPU,INT8,,1,35.674,22.0335,27.9587,142.0323477,180.22737194,73.3,91.4,2.5,6.8,8.0222,,50.0,l3,Ultra96-DPU_INT8_50%_RN50,0.005082417973814307,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_50.0
RN50,Ultra96-DPU,INT8,,2,68.1823,28.1659,29.3968,181.56302458,189.49765216,73.3,91.4,2.5,6.8,8.28728,,50.0,l3,Ultra96-DPU_INT8_50%_RN50,0.009713823709592397,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_50.0
RN50,Ultra96-DPU,INT8,,3,103.579,28.1043,28.9648,181.16593866,186.71289376,73.3,91.4,2.5,6.8,8.29845,,50.0,l3,Ultra96-DPU_INT8_50%_RN50,0.014756735193970735,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_50.0
RN50,Ultra96-DPU,INT8,,4,139.30700000000002,28.1512,28.6587,181.46826544,184.73971194,73.3,91.4,2.5,6.8,8.3112,,50.0,l3,Ultra96-DPU_INT8_50%_RN50,0.0198468464617971,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_50.0
RN50,Ultra96-DPU,INT8,,5,174.54,28.1485,28.7747,181.4508607,185.48747114,73.3,91.4,2.5,6.8,8.31911,,50.0,l3,Ultra96-DPU_INT8_50%_RN50,0.0248664358678463,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_50.0
RN50,Ultra96-DPU,INT8,,6,209.512,28.0701,28.7418,180.94547862,185.27539116,73.3,91.4,2.5,6.8,8.32475,,50.0,l3,Ultra96-DPU_INT8_50%_RN50,0.029848841019503924,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_50.0
RN50,Ultra96-DPU,INT8,,7,244.859,28.1002,28.7188,181.13950924,185.12712856,73.3,91.4,2.5,6.8,8.32831,,50.0,l3,Ultra96-DPU_INT8_50%_RN50,0.03488467182402302,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_50.0
RN50,Ultra96-DPU,INT8,,8,281.15,28.1339,28.7024,181.35674618,185.02141088,73.3,91.4,2.5,6.8,8.33277,,50.0,l3,Ultra96-DPU_INT8_50%_RN50,0.040054992805345406,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_50.0
RN50,Ultra96-DPU,INT8,,1,26.9074,28.4839,37.2458,106.869314088,139.743261936,69.49,91.0,2.5,6.8,8.14657,,25.0,l3,Ultra96-DPU_INT8_25%_RN50,0.003833454431479819,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_25.0
RN50,Ultra96-DPU,INT8,,2,50.4831,37.2738,39.62,139.84831569600001,148.6510704,69.49,91.0,2.5,6.8,8.27812,,25.0,l3,Ultra96-DPU_INT8_25%_RN50,0.007192246869256742,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_25.0
RN50,Ultra96-DPU,INT8,,3,77.4458,37.3879,38.6727,140.27640976799998,145.096876584,69.49,91.0,2.5,6.8,8.2748,,25.0,l3,Ultra96-DPU_INT8_25%_RN50,0.011033579803678535,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_25.0
RN50,Ultra96-DPU,INT8,,4,103.928,37.302,38.4609,139.95411984,144.302219928,69.49,91.0,2.5,6.8,8.28515,,25.0,l3,Ultra96-DPU_INT8_25%_RN50,0.014806456668233818,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_25.0
RN50,Ultra96-DPU,INT8,,5,130.709,37.3153,38.6069,140.004020376,144.850000248,69.49,91.0,2.5,6.8,8.30613,,25.0,l3,Ultra96-DPU_INT8_25%_RN50,0.01862190309298913,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_25.0
RN50,Ultra96-DPU,INT8,,6,157.586,37.2975,38.4986,139.9372362,144.443667312,69.49,91.0,2.5,6.8,8.29005,,25.0,l3,Ultra96-DPU_INT8_25%_RN50,0.022451026484876978,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_25.0
RN50,Ultra96-DPU,INT8,,7,184.13400000000001,37.3479,38.4906,140.12633296799999,144.413651952,69.49,91.0,2.5,6.8,8.29093,,25.0,l3,Ultra96-DPU_INT8_25%_RN50,0.02623327777065436,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_25.0
RN50,Ultra96-DPU,INT8,,8,210.71900000000002,37.2311,38.4158,139.688108712,144.13300833600002,69.49,91.0,2.5,6.8,8.29107,,25.0,l3,Ultra96-DPU_INT8_25%_RN50,0.03002080038751407,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_25.0
RN50,Ultra96-DPU,INT8,,1,21.7491,40.3083,45.9851,98.64408409200001,112.53657612399999,68.83,90.16,2.5,6.8,8.09695,,12.5,l3,Ultra96-DPU_INT8_12.5%_RN50,0.003098559644398854,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_12.5
RN50,Ultra96-DPU,INT8,,2,40.5016,46.163000000000004,49.5801,112.97194012,121.334403924,68.83,90.16,2.5,6.8,8.2518,,12.5,l3,Ultra96-DPU_INT8_12.5%_RN50,0.005770198458491829,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_12.5
RN50,Ultra96-DPU,INT8,,3,62.6155,45.9442,48.1703,112.436484008,117.884284972,68.83,90.16,2.5,6.8,8.233839999999999,,12.5,l3,Ultra96-DPU_INT8_12.5%_RN50,0.00892073057799433,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_12.5
RN50,Ultra96-DPU,INT8,,4,83.6273,46.0664,47.6412,112.735536736,116.589450288,68.83,90.16,2.5,6.8,8.239519999999999,,12.5,l3,Ultra96-DPU_INT8_12.5%_RN50,0.011914248265447137,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_12.5
RN50,Ultra96-DPU,INT8,,5,105.42299999999999,45.8889,47.864,112.301151636,117.13469536,68.83,90.16,2.5,6.8,8.23772,,12.5,l3,Ultra96-DPU_INT8_12.5%_RN50,0.015019446937641576,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_12.5
RN50,Ultra96-DPU,INT8,,6,126.833,45.7756,47.7383,112.023879344,116.82707729200001,68.83,90.16,2.5,6.8,8.24451,,12.5,l3,Ultra96-DPU_INT8_12.5%_RN50,0.018069695545012893,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_12.5
RN50,Ultra96-DPU,INT8,,7,149.92600000000002,45.8651,47.7294,112.242907324,116.805296856,68.83,90.16,2.5,6.8,8.24192,,12.5,l3,Ultra96-DPU_INT8_12.5%_RN50,0.021359718482426522,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_12.5
RN50,Ultra96-DPU,INT8,,8,170.095,45.6856,47.7208,111.803627744,116.784250592,68.83,90.16,2.5,6.8,8.23289,,12.5,l3,Ultra96-DPU_INT8_12.5%_RN50,0.024233163795928252,INT8_Ultra96-DPU,Ultra96-DPU_INT8_RN50_12.5
